{'court': '中坚豪庭', 'area': '增城', 'add': '荔城大道南-荔城镇府佑路', 'danjia': '16000元/�O'}
{'court': '居礼润园别墅', 'area': '从化', 'add': '温泉-从化市温泉镇', 'danjia': '9367元/�O'}
{'court': '雍禾苑', 'area': '从化', 'add': '街口中心区-街口镇从城大道城峰路', 'danjia': '18095元/�O'}
{'court': '太平回归路小区', 'area': '从化', 'add': '太平-太平镇开发区回归路', 'danjia': '9511元/�O'}
{'court': '七星市场社区', 'area': '从化', 'add': '街口中心区-河东区七星路', 'danjia': '6731元/�O'}
{'court': '凤仪路小区', 'area': '从化', 'add': '街口中心区-从化市城南凤仪路', 'danjia': '12745元/�O'}
{'court': '开源路小区', 'area': '从化', 'add': '街口中心区-从化市街口街开源路', 'danjia': '8120元/�O'}
{'court': '旺城北路小区', 'area': '从化', 'add': '街口中心区-旺城大道与旺城北路交界处', 'danjia': '8864元/�O'}
{'court': '青云花园', 'area': '从化', 'add': '街口中心区-广州市从化街口青云路', 'danjia': '10435元/�O'}
{'court': '雅居乐小院流溪别墅', 'area': '从化', 'add': '街口中心区-从化街口街沙贝村地段', 'danjia': '13552元/�O'}
{'court': '康乐西路小区', 'area': '从化', 'add': '太平-从化区康乐西路', 'danjia': '4375元/�O'}
{'court': '中田南路小区', 'area': '从化', 'add': '街口中心区-街口镇中田东路', 'danjia': '8764元/�O'}
{'court': '环城路小区', 'area': '从化', 'add': '街口中心区-街口镇环城路', 'danjia': '9787元/�O'}
{'court': '从化温泉高尔夫花园', 'area': '从化', 'add': '温泉-从化市温泉镇温泉旅游度假区内', 'danjia': '8095元/�O'}
{'court': '西宁横街小区', 'area': '从化', 'add': '街口中心区-街口西宁中路西宁横街', 'danjia': '4812元/�O'}
{'court': '从化青云路小区', 'area': '从化', 'add': '街口中心区-从城大道青云路', 'danjia': '9286元/�O'}
{'court': '塘圈路小区', 'area': '从化', 'add': '街口中心区-街口镇旺城塘圈路', 'danjia': '8854元/�O'}
{'court': '上城湾畔别墅', 'area': '从化', 'add': '街口中心区-从化市街口镇流溪河畔', 'danjia': '16964元/�O'}
{'court': '海景居', 'area': '从化', 'add': '街口中心区-从化市河滨北路', 'danjia': '14310元/�O'}
{'court': '海洋广场', 'area': '从化', 'add': '街口中心区-广东省广州市从化区河东南路426号', 'danjia': '11905元/�O'}
{'court': '河东龙井新村', 'area': '从化', 'add': '街口中心区-河东龙井新村', 'danjia': '8824元/�O'}
{'court': '中华路小区', 'area': '从化', 'add': '街口中心区-街口镇中华路(与中华路一巷、中华路二巷交汇)', 'danjia': '8800元/�O'}
{'court': '宏润花园', 'area': '从化', 'add': '街口中心区-街口镇建设路223号', 'danjia': '15469元/�O'}
{'court': '从都国际会议中心', 'area': '从化', 'add': '从化全区-从化区商业别墅良口镇从都国际会议中心', 'danjia': '73000元/�O'}
{'court': '德怡花苑', 'area': '从化', 'add': '街口中心区-城郊街旺城开发区南区', 'danjia': '11444元/�O'}
{'court': '城市印象花园', 'area': '从化', 'add': '街口中心区-城郊街向阳大道1号', 'danjia': '13563元/�O'}
{'court': '望谷美庐', 'area': '从化', 'add': '温泉-温泉西路8号', 'danjia': '46213元/�O'}
{'court': '骏雅名庭', 'area': '从化', 'add': '街口中心区-从化市街口街河滨南路29号', 'danjia': '7647元/�O'}
{'court': '大江路小区', 'area': '从化', 'add': '街口中心区-河东区大江路', 'danjia': '8989元/�O'}
{'court': '盈兴名苑', 'area': '从化', 'add': '街口中心区-从化市街口街镇北路', 'danjia': '12353元/�O'}
{'court': '德堡花园', 'area': '从化', 'add': '街口中心区-街口街蓝田西路17号', 'danjia': '10667元/�O'}
{'court': '夏日南湾', 'area': '从化', 'add': '街口中心区-从化市江埔街沿江南路以东', 'danjia': '12921元/�O'}
{'court': '永丰楼', 'area': '从化', 'add': '街口中心区-江埔街大江路16号之四', 'danjia': '7451元/�O'}
{'court': '盛会・青云府', 'area': '从化', 'add': '街口-江埔街沿江南路', 'danjia': '23674元/�O'}
{'court': '旺利花园', 'area': '从化', 'add': '街口中心区-从化市旺城大道', 'danjia': '8404元/�O'}
{'court': '龙裕花园', 'area': '从化', 'add': '街口中心区-从化区镇北路172号', 'danjia': '12366元/�O'}
{'court': '西宁中路小区', 'area': '从化', 'add': '街口中心区-街口街西宁中路', 'danjia': '10357元/�O'}
{'court': '从化锦绣花园', 'area': '从化', 'add': '街口中心区-从化市街口河东大江路17号', 'danjia': '14699元/�O'}
{'court': '香槟小苑', 'area': '从化', 'add': '鳌头-从化鳌头镇前进东路一巷47号', 'danjia': '8795元/�O'}
{'court': '东方夏湾拿', 'area': '从化', 'add': '太平-神岗镇水南广从路193号', 'danjia': '17818元/�O'}
{'court': '望谷御泉花园', 'area': '从化', 'add': '温泉-从化温泉镇温泉西路8号', 'danjia': '7246元/�O'}
{'court': '从化荔景园别墅', 'area': '从化', 'add': '街口中心区-街口镇青云路', 'danjia': '20619元/�O'}
{'court': '从化永盛花园', 'area': '从化', 'add': '街口中心区-从化市街口河滨北路518号', 'danjia': '7200元/�O'}
{'court': '旺城大道小区', 'area': '从化', 'add': '街口中心区-城郊街旺城大道38号', 'danjia': '10000元/�O'}
{'court': '广东动漫城', 'area': '从化', 'add': '太平-太平镇元洲岗村广从北路北侧', 'danjia': '7222元/�O'}
{'court': '宏诚海峰花园', 'area': '从化', 'add': '江浦-环市东路(G105)453号海逸半岛花园旁', 'danjia': '14198元/�O'}
{'court': '宏润天睿', 'area': '从化', 'add': '从化郊区-城鳌大道东(广州华夏学院旁)', 'danjia': '19737元/�O'}
{'court': '星河绿洲一期', 'area': '从化', 'add': '街口中心区-河东北路105号', 'danjia': '14907元/�O'}
{'court': '新城西路小区(从化)', 'area': '从化', 'add': '街口中心区-街口镇新城西路', 'danjia': '5826元/�O'}
{'court': '旺城可心公寓', 'area': '从化', 'add': '街口中心区-旺城南路与旺城大道交汇处', 'danjia': '10204元/�O'}
{'court': '从化商贸城', 'area': '从化', 'add': '街口中心区-江埔街隆兴路7号', 'danjia': '8911元/�O'}
{'court': '聚和苑', 'area': '从化', 'add': '街口中心区-从化区教育路', 'danjia': '8732元/�O'}
{'court': '新境界豪庭', 'area': '从化', 'add': '街口中心区-街口镇街东城路1号', 'danjia': '11616元/�O'}
{'court': '云星・钱隆公馆', 'area': '从化', 'add': '街口-从城大道风云岭森林公园对面', 'danjia': '16164元/�O'}
{'court': '兴业海逸半岛别墅', 'area': '从化', 'add': '街口中心区-从化市江埔街环市东路', 'danjia': '12887元/�O'}
{'court': '登云小区', 'area': '从化', 'add': '街口中心区-从化市街口街新城区', 'danjia': '8000元/�O'}
{'court': '雍禾苑康帕利小镇', 'area': '从化', 'add': '街口中心区-从化市街口街城峰路', 'danjia': '20624元/�O'}
{'court': '雍景苑(从化)', 'area': '从化', 'add': '街口中心区-街口镇河滨北路', 'danjia': '7732元/�O'}
{'court': '欣荣宏御泉湾', 'area': '从化', 'add': '温泉-温泉镇冲口路南侧', 'danjia': '10145元/�O'}
{'court': '北星路小区', 'area': '从化', 'add': '街口中心区-从化街口镇北星路', 'danjia': '5161元/�O'}
{'court': '居礼润园', 'area': '从化', 'add': '温泉-从化市温泉镇温泉东路58号', 'danjia': '9444元/�O'}
{'court': '金裕街小区', 'area': '从化', 'add': '街口中心区-河滨北路金裕街', 'danjia': '9565元/�O'}
{'court': '荔枝花园(从化)', 'area': '从化', 'add': '街口中心区-街口青云路365号', 'danjia': '12222元/�O'}
{'court': '宏诚海岸', 'area': '从化', 'add': '街口中心区-从化市河滨北路388号', 'danjia': '15972元/�O'}
{'court': '河东南路小区', 'area': '从化', 'add': '街口中心区-街口镇河东南路', 'danjia': '12230元/�O'}
{'court': '凤仪西路小区', 'area': '从化', 'add': '街口中心区-凤仪西路与青云路交界处', 'danjia': '12973元/�O'}
{'court': '河滨花园', 'area': '从化', 'add': '街口中心区-街口镇河滨北路', 'danjia': '15414元/�O'}
{'court': '新城中路小区', 'area': '从化', 'add': '街口中心区-街口镇新城中路', 'danjia': '11176元/�O'}
{'court': '智富华轩', 'area': '从化', 'add': '街口中心区-街口镇河滨北路向阳南路', 'danjia': '12364元/�O'}
{'court': '前进中路小区', 'area': '从化', 'add': '鳌头-从化市鳌头镇前进中路', 'danjia': '25000元/�O'}
{'court': '实地常春藤', 'area': '黄埔', 'add': '开创大道-长岭居东部禾丰小学旁', 'danjia': '25253元/�O'}
{'court': '凯信东方华庭', 'area': '黄埔', 'add': '开发东区-春晖二街63号', 'danjia': '21591元/�O'}
{'court': '万科山景城', 'area': '黄埔', 'add': '萝岗-广州市黄埔区长岭路南侧', 'danjia': '53725元/�O'}
{'court': '万科城别墅', 'area': '黄埔', 'add': '萝岗-科学城开创大道3326号', 'danjia': '48571元/�O'}
{'court': '万科金色梦想', 'area': '黄埔', 'add': '萝岗-科学城板块开源大道以南', 'danjia': '25882元/�O'}
{'court': '中海誉城', 'area': '黄埔', 'add': '开创大道-科学城东部开创大道与开源大道交接处', 'danjia': '29564元/�O'}
{'court': '黄埔新世纪花园', 'area': '黄埔', 'add': '文冲-文冲黄埔东路', 'danjia': '27500元/�O'}
{'court': '科城山庄', 'area': '黄埔', 'add': '开创大道-萝岗科学城内水西环路', 'danjia': '30421元/�O'}
{'court': '保利香雪山', 'area': '黄埔', 'add': '萝岗-科学城水西环路', 'danjia': '29826元/�O'}
{'court': '奥园香雪公馆', 'area': '黄埔', 'add': '萝岗-开创大道1950号(开创大道与香雪八路交汇处', 'danjia': '31915元/�O'}
{'court': '黄埔海关大院', 'area': '黄埔', 'add': '文冲-黄埔东路680号', 'danjia': '27041元/�O'}
{'court': '保利香雪山别墅', 'area': '黄埔', 'add': '萝岗-广州科学城开创大道', 'danjia': '45455元/�O'}
{'court': '保利越秀岭南林语', 'area': '黄埔', 'add': '萝岗-永顺大道长岭路段南侧(茅坦村以西)', 'danjia': '29891元/�O'}
{'court': '龙光峰景华庭', 'area': '黄埔', 'add': '萝岗-科学城开创大道北(与广汕公路交界处)', 'danjia': '25269元/�O'}
{'court': '万科东荟城', 'area': '黄埔', 'add': '开创大道-科学城开泰大道与荔红二路交界处', 'danjia': '30208元/�O'}
{'court': '越秀岭南雅筑', 'area': '黄埔', 'add': '萝岗-广州科学城开源大道南侧(永和隧道前)', 'danjia': '26235元/�O'}
{'court': '怡园小区', 'area': '黄埔', 'add': '丰乐路-中山大道东怡园北街', 'danjia': '28767元/�O'}
{'court': '万科幸福誉', 'area': '黄埔', 'add': '萝岗-九龙镇九龙大道', 'danjia': '19178元/�O'}
{'court': '荔香花园', 'area': '黄埔', 'add': '大沙地-中山大道东荔香路41号大院', 'danjia': '23529元/�O'}
{'court': '万科新里程', 'area': '黄埔', 'add': '萝岗-萝岗科学城开创大道北', 'danjia': '33889元/�O'}
{'court': '金碧领秀国际', 'area': '黄埔', 'add': '丰乐路-黄埔东路骏雅北街3号', 'danjia': '45882元/�O'}
{'court': '大田花园', 'area': '黄埔', 'add': '丰乐路-镇东路50号', 'danjia': '8923元/�O'}
{'court': '合景天峻', 'area': '黄埔', 'add': '开创大道-九龙大道中新知识城南起步区', 'danjia': '10638元/�O'}
{'court': '万科里享家', 'area': '黄埔', 'add': '萝岗-新业路与布岭路交汇处(甘竹山东南麓)', 'danjia': '22000元/�O'}
{'court': '万科城', 'area': '黄埔', 'add': '萝岗-开创大道3326号', 'danjia': '31842元/�O'}
{'court': '岭南山畔', 'area': '黄埔', 'add': '开创大道-开创大道与科翔路交界处南侧', 'danjia': '38710元/�O'}
{'court': '普晖村', 'area': '黄埔', 'add': '开发西区-夏港大道普晖大街25号', 'danjia': '20130元/�O'}
{'court': '金碧世纪花园', 'area': '黄埔', 'add': '大沙地-中山大道东81号', 'danjia': '34247元/�O'}
{'court': '东城雅苑', 'area': '黄埔', 'add': '开发东区-开创大道春晖二街', 'danjia': '19091元/�O'}
{'court': '广州绿地城', 'area': '黄埔', 'add': '萝岗-中新知识城九龙大道', 'danjia': '13882元/�O'}
{'court': '雅居乐富春山居', 'area': '黄埔', 'add': '开创大道-广汕路与大观路交界处', 'danjia': '32951元/�O'}
{'court': '黄埔新福港鼎峰', 'area': '黄埔', 'add': '萝岗-萝岗香雪大道萝岗区府东侧', 'danjia': '40000元/�O'}
{'court': '万科金色悦府', 'area': '黄埔', 'add': '大沙地-黄埔区悦府一街1-4号', 'danjia': '36492元/�O'}
{'court': '佳兆业城市广场', 'area': '黄埔', 'add': '开创大道-开创大道与黄埔东路交汇处', 'danjia': '30220元/�O'}
{'court': '保利林语山庄别墅', 'area': '黄埔', 'add': '萝岗-开发区科学城开创大道', 'danjia': '37783元/�O'}
{'court': '奥园香雪华府', 'area': '黄埔', 'add': '萝岗区府-开萝大道与香雪大道交汇处(新黄埔区图书馆对面', 'danjia': '37736元/�O'}
{'court': '东苑小区', 'area': '黄埔', 'add': '大沙地-东苑小区港湾路西四街', 'danjia': '31558元/�O'}
{'court': '御湖名邸别墅', 'area': '黄埔', 'add': '萝岗-萝岗金坑水库路38号', 'danjia': '20731元/�O'}
{'court': '宏康花园', 'area': '黄埔', 'add': '开发东区-开发东区宏光路春晖二街', 'danjia': '21277元/�O'}
{'court': '水韵翔庭', 'area': '黄埔', 'add': '开发东区-开发区锦绣路16-26号', 'danjia': '9239元/�O'}
{'court': '中泰天境', 'area': '黄埔', 'add': '萝岗-萝岗广汕公路与九龙大道交汇处', 'danjia': '10588元/�O'}
{'court': '天鹿花园', 'area': '黄埔', 'add': '萝岗-萝岗科学城天鹿南路', 'danjia': '9239元/�O'}
{'court': '丰逸尚居', 'area': '黄埔', 'add': '文冲-黄埔区广新路686号', 'danjia': '36626元/�O'}
{'court': '龙湖首开・云峰原著', 'area': '黄埔', 'add': '开创大道-开源大道以南、云峰路以东', 'danjia': '47368元/�O'}
{'court': '华标峰湖御境', 'area': '黄埔', 'add': '萝岗-天鹿南路以东(帽峰山山脉南段的联和村内 )', 'danjia': '18968元/�O'}
{'court': '保利罗兰国际', 'area': '黄埔', 'add': '开创大道-开创大道国际演艺中心东南向', 'danjia': '27320元/�O'}
{'court': '万科尚城', 'area': '黄埔', 'add': '文冲-黄埔东路与丹水坑路交界(南岗地铁站旁)', 'danjia': '24639元/�O'}
{'court': '金晖苑', 'area': '黄埔', 'add': '开发西区-萝岗普晖大街', 'danjia': '11538元/�O'}
{'court': '越秀保利爱特城', 'area': '黄埔', 'add': '萝岗-云埔一路以南', 'danjia': '17270元/�O'}
{'court': '奥园春晓', 'area': '黄埔', 'add': '萝岗-广汕路转永顺大道交汇处', 'danjia': '29930元/�O'}
{'court': '锦林山庄', 'area': '黄埔', 'add': '萝岗-萝岗开发区科学城开创大道', 'danjia': '35714元/�O'}
{'court': '汇丽国际', 'area': '黄埔', 'add': '萝岗-水西路与香雪大道西交汇处(萝岗会议中心旁)', 'danjia': '16883元/�O'}
{'court': '招商・雍景湾', 'area': '黄埔', 'add': '知识城-中新知识城腾龙大道旁', 'danjia': '20098元/�O'}
{'court': '泰景花园', 'area': '黄埔', 'add': '丰乐路-丰乐路大沙北路5号', 'danjia': '30625元/�O'}
{'court': '中鼎君和名城', 'area': '黄埔', 'add': '大沙地-大沙东路青少年宫对面(大沙东地铁站D出口前行', 'danjia': '43736元/�O'}
{'court': '黄埔花园', 'area': '黄埔', 'add': '丰乐路-丰乐南路438号', 'danjia': '34286元/�O'}
{'court': '金融街融穗御府', 'area': '黄埔', 'add': '萝岗-长岭路永顺大道', 'danjia': '28333元/�O'}
{'court': '省电力一局大院', 'area': '黄埔', 'add': '开发东区-黄埔东路3375号大院', 'danjia': '18182元/�O'}
{'court': '祥辉广场', 'area': '黄埔', 'add': '文冲-黄埔东路双岗平阳大街', 'danjia': '17361元/�O'}
{'court': '夏园大厦', 'area': '黄埔', 'add': '文冲-黄埔区黄埔东路2700号', 'danjia': '9348元/�O'}
{'court': '美悦湾', 'area': '黄埔', 'add': '开发东区-开发区东基丽江街1号', 'danjia': '10405元/�O'}
{'court': '墩美小区', 'area': '黄埔', 'add': '文冲-沙埔开发大道商业街', 'danjia': '16667元/�O'}
{'court': '石化生活区', 'area': '黄埔', 'add': '文冲-文冲石化路166号', 'danjia': '23846元/�O'}
{'court': '建鑫苑', 'area': '黄埔', 'add': '开发东区-开发东区春晖二街', 'danjia': '18681元/�O'}
{'court': '悦涛雅苑', 'area': '黄埔', 'add': '丰乐路-丰乐南路28号', 'danjia': '31304元/�O'}
{'court': '金港华园', 'area': '黄埔', 'add': '大沙地-荔香路38号', 'danjia': '30519元/�O'}
{'court': '腾飞园中新里', 'area': '黄埔', 'add': '萝岗-九龙大道腾飞园', 'danjia': '15022元/�O'}
{'court': '东城华庭', 'area': '黄埔', 'add': '丰乐路-区丰乐北路228号', 'danjia': '39669元/�O'}
{'court': '骏鸿苑', 'area': '黄埔', 'add': '大沙地-大沙地三多路', 'danjia': '27368元/�O'}
{'court': '颐年园', 'area': '黄埔', 'add': '萝岗-萝岗暹岗村龙头山下', 'danjia': '20645元/�O'}
{'court': '保利林语山庄', 'area': '黄埔', 'add': '萝岗-广州开发区开创大道北科翔路口', 'danjia': '33462元/�O'}
{'court': '万科城市花园', 'area': '黄埔', 'add': '文冲-大沙地东599号', 'danjia': '30674元/�O'}
{'court': '黄陂新村', 'area': '黄埔', 'add': '萝岗-萝岗科学城广汕路', 'danjia': '11277元/�O'}
{'court': '珠江嘉园', 'area': '黄埔', 'add': '萝岗-永和经济开发区永顺大道和永和大道交界处', 'danjia': '20796元/�O'}
{'court': '保利学府里', 'area': '黄埔', 'add': '大沙地-蟹山路48号', 'danjia': '40920元/�O'}
{'court': '中海易城原山别墅', 'area': '黄埔', 'add': '萝岗-科学城开创大道与开源大道交汇处', 'danjia': '33333元/�O'}
{'court': '锐丰中心', 'area': '黄埔', 'add': '萝岗-开创大道与荔红二路交界(香雪牌坊旁边)', 'danjia': '10714元/�O'}
{'court': '豫章苑', 'area': '黄埔', 'add': '丰乐路-黄埔区丰乐北路403号', 'danjia': '21739元/�O'}
{'court': '文冲回迁房', 'area': '黄埔', 'add': '文冲-黄埔区文冲路', 'danjia': '11667元/�O'}
{'court': '锦林山庄凡谷别墅', 'area': '黄埔', 'add': '萝岗-萝岗开发区科学城开创大道', 'danjia': '79960元/�O'}
{'court': '中交港湾国际', 'area': '黄埔', 'add': '大沙地-港湾路44-104号', 'danjia': '9375元/�O'}
{'court': '荔景园', 'area': '黄埔', 'add': '大沙地-中山大道东498号', 'danjia': '22317元/�O'}
{'court': '时代春树里', 'area': '黄埔', 'add': '萝岗-萝岗科学城开源大道植树公园两侧', 'danjia': '30488元/�O'}
{'court': '富力悦禧花园', 'area': '黄埔', 'add': '萝岗-广园快速笔村立交旁(东区小学对面)', 'danjia': '19079元/�O'}
{'court': '飞晟文汇广场', 'area': '黄埔', 'add': '开创大道-萝岗科学城开创大道荔红二路18号', 'danjia': '19841元/�O'}
{'court': '实地・常春藤', 'area': '黄埔', 'add': '开创大道-长岭居东部禾丰小学旁', 'danjia': '22177元/�O'}
{'court': '沙浦小区', 'area': '黄埔', 'add': '开发东区-广东省广州市黄埔区沙浦东路北苑路', 'danjia': '11471元/�O'}
{'court': '萝岗敏捷广场(商用)', 'area': '黄埔', 'add': '萝岗-水西路(盈翠公园斜对面)', 'danjia': '23662元/�O'}
{'court': '荔园小区', 'area': '黄埔', 'add': '大沙地-中山大道东荔香路', 'danjia': '29419元/�O'}
{'court': '大沙地东小区', 'area': '黄埔', 'add': '大沙地-黄埔大沙地东路', 'danjia': '21790元/�O'}
{'court': '黄埔银丰花园', 'area': '黄埔', 'add': '丰乐路-丰乐北路与护林路交汇处', 'danjia': '24211元/�O'}
{'court': '海关大院(黄埔)', 'area': '黄埔', 'add': '文冲-黄埔东路680号', 'danjia': '27835元/�O'}
{'court': '新安苑', 'area': '黄埔', 'add': '大沙地-大沙东广新路66号68号', 'danjia': '29375元/�O'}
{'court': '海员路小区', 'area': '黄埔', 'add': '大沙地-海员路', 'danjia': '26515元/�O'}
{'court': '丰乐小区', 'area': '黄埔', 'add': '丰乐路-黄埔东路丰乐中路77号', 'danjia': '29412元/�O'}
{'court': '金逸雅居', 'area': '黄埔', 'add': '丰乐路-黄埔区丰乐南路88号', 'danjia': '35902元/�O'}
{'court': '黄埔雅苑', 'area': '黄埔', 'add': '大沙地-黄埔东路633号', 'danjia': '34409元/�O'}
{'court': '天伦东时区', 'area': '黄埔', 'add': '大沙地-荔香路38号', 'danjia': '38824元/�O'}
{'court': '大壮国际广场(商用)', 'area': '黄埔', 'add': '萝岗-开创大道与科丰路交汇处', 'danjia': '9714元/�O'}
{'court': '石化大院', 'area': '黄埔', 'add': '文冲-文冲石化路166号', 'danjia': '23742元/�O'}
{'court': '骏鸿花园', 'area': '黄埔', 'add': '文冲-中山大道东黄埔东路', 'danjia': '34962元/�O'}
{'court': '沁园别墅', 'area': '黄埔', 'add': '萝岗-科学城开源路以北、伴河路以东', 'danjia': '48387元/�O'}
{'court': '南屏苑', 'area': '黄埔', 'add': '文冲-黄埔东路3554号', 'danjia': '15000元/�O'}
{'court': '萝岗万达广场', 'area': '黄埔', 'add': '开创大道-科学城开创大道与科丰路交汇处', 'danjia': '16250元/�O'}
{'court': '康慧苑', 'area': '黄埔', 'add': '开发东区-春晖四街17号', 'danjia': '16509元/�O'}
{'court': '万科城市之光', 'area': '黄埔', 'add': '文冲-文冲地铁站A出口旁(导航:万科城市之光)', 'danjia': '18286元/�O'}
{'court': '南康新村', 'area': '黄埔', 'add': '开发东区-春晖五街南康一巷', 'danjia': '17363元/�O'}
{'court': '中海原山别墅', 'area': '黄埔', 'add': '萝岗-科学城开创大道与开源大道交汇处', 'danjia': '27333元/�O'}
{'court': '宏康东筑', 'area': '黄埔', 'add': '开发东区-萝岗开发区春晖街', 'danjia': '21013元/�O'}
{'court': '盛景大厦', 'area': '黄埔', 'add': '大沙地-大沙东路中山大道东49号', 'danjia': '23014元/�O'}
{'court': '港湾东小区', 'area': '黄埔', 'add': '大沙地-黄埔区港湾东', 'danjia': '9146元/�O'}
{'court': '中鼎君和名城二期・名', 'area': '黄埔', 'add': '丰乐路-丰乐北路与大沙东路交汇(地铁五号线大沙东站D', 'danjia': '18367元/�O'}
{'court': '文冲安置房小区', 'area': '黄埔', 'add': '文冲-黄埔区文冲路', 'danjia': '9452元/�O'}
{'court': '时代天韵', 'area': '黄埔', 'add': '萝岗-中新广州知识城南起步区九龙大道中(新知识城规', 'danjia': '21250元/�O'}
{'court': '港湾四村', 'area': '黄埔', 'add': '大沙地-大沙东港湾路', 'danjia': '21127元/�O'}
{'court': '怡德苑', 'area': '黄埔', 'add': '丰乐路-三多路135号', 'danjia': '14167元/�O'}
{'court': '科汇金谷', 'area': '黄埔', 'add': '萝岗-科学城科学大道99号', 'danjia': '16047元/�O'}
{'court': '雍翠雅园', 'area': '黄埔', 'add': '萝岗-经济开发区西区创业路与蓝玉五街交汇处', 'danjia': '24545元/�O'}
{'court': '黄船生活区', 'area': '黄埔', 'add': '大沙地-广州黄埔区长洲黄船一街33号', 'danjia': '17895元/�O'}
{'court': '金碧小区', 'area': '黄埔', 'add': '开发西区-开发区开发大道金碧路', 'danjia': '10435元/�O'}
{'court': '萝岗明汇轩', 'area': '黄埔', 'add': '开发西区-开发区开发大道蓝玉街9号', 'danjia': '16154元/�O'}
{'court': '绿地中央广场', 'area': '黄埔', 'add': '萝岗-广州市萝岗区科学大道110-124号', 'danjia': '14369元/�O'}
{'court': '万科城・明别墅', 'area': '黄埔', 'add': '萝岗-萝岗开发区科学城开创大道北路3326号', 'danjia': '56034元/�O'}
{'court': '鱼木小区', 'area': '黄埔', 'add': '大沙地-黄埔大道东鱼珠北街1至193号', 'danjia': '19104元/�O'}
{'court': '东澳广场', 'area': '黄埔', 'add': '开发东区-罗南大道东悦路', 'danjia': '20000元/�O'}
{'court': '保税广场', 'area': '黄埔', 'add': '开发西区-青年路285号', 'danjia': '14062元/�O'}
{'court': '榕景园', 'area': '黄埔', 'add': '文冲-黄埔东路782号', 'danjia': '34868元/�O'}
{'court': '万科黄埔仓', 'area': '黄埔', 'add': '文冲-黄埔东路(黄埔客运站旁)', 'danjia': '17188元/�O'}
{'court': '三角楼', 'area': '黄埔', 'add': '大沙地-大沙地东157号', 'danjia': '25926元/�O'}
{'court': '壹品E・Park', 'area': '黄埔', 'add': '开创大道-伴河路192号(植树公园旁)', 'danjia': '7553元/�O'}
{'court': '宝夏花园', 'area': '黄埔', 'add': '文冲-南湾村南湾大道31号至33号', 'danjia': '19900元/�O'}
{'court': '明悦居', 'area': '黄埔', 'add': '开发东区-开发东区春晖四街', 'danjia': '20833元/�O'}
{'court': '万科城・明', 'area': '黄埔', 'add': '萝岗-萝岗科学城开创大道北路3326号', 'danjia': '21333元/�O'}
{'court': '港湾五村', 'area': '黄埔', 'add': '大沙地-大沙东港湾路', 'danjia': '32075元/�O'}
{'court': '港湾三村', 'area': '黄埔', 'add': '大沙地-黄埔东路与港湾路交汇处', 'danjia': '26316元/�O'}
{'court': '龙光香悦山', 'area': '黄埔', 'add': '开创大道-萝岗科学城开创大道北', 'danjia': '23158元/�O'}
{'court': '丰乐路海关宿舍', 'area': '黄埔', 'add': '丰乐路-丰乐北路泰景花园中街旁', 'danjia': '9140元/�O'}
{'court': '机关村', 'area': '黄埔', 'add': '大沙地-大沙地港湾路', 'danjia': '9953元/�O'}
{'court': '锦田花园', 'area': '黄埔', 'add': '大沙地-中山大道东茅岗路88号', 'danjia': '14375元/�O'}
{'court': '汇东美居', 'area': '黄埔', 'add': '开创大道-开创大道南与骏业路交汇处', 'danjia': '16724元/�O'}
{'court': '东港花园', 'area': '黄埔', 'add': '文冲-文船路363号', 'danjia': '29730元/�O'}
{'court': '三村远洋宿舍', 'area': '黄埔', 'add': '大沙地-大沙地路港湾西三街70号', 'danjia': '22667元/�O'}
{'court': '中海誉城别墅', 'area': '黄埔', 'add': '开创大道-科学城东部开创大道与开源大道交接处', 'danjia': '25882元/�O'}
{'court': '长洲岛小区', 'area': '黄埔', 'add': '大沙地-海虹路与军校路交汇处', 'danjia': '21818元/�O'}
{'court': '莺岗小区', 'area': '黄埔', 'add': '大沙地-丰乐北路莺岗小区', 'danjia': '10778元/�O'}
{'court': '怡港花园', 'area': '黄埔', 'add': '丰乐路-黄埔区黄埔东路188号', 'danjia': '32427元/�O'}
{'court': '益庭阁', 'area': '黄埔', 'add': '大沙地-黄埔区中山大道茅岗塘口', 'danjia': '23684元/�O'}
{'court': '悦时代花园', 'area': '黄埔', 'add': '大沙地-大沙地东572-590号(地铁5号线文冲站A', 'danjia': '39103元/�O'}
{'court': '港前路小区', 'area': '黄埔', 'add': '大沙地-大沙地港前路', 'danjia': '19000元/�O'}
{'court': '文冲商贸大厦', 'area': '黄埔', 'add': '文冲-石化路123号', 'danjia': '29915元/�O'}
{'court': '南岗教师村', 'area': '黄埔', 'add': '文冲-南岗镇广深公路(南岗段)210总站', 'danjia': '20706元/�O'}
{'court': '新溪小区', 'area': '黄埔', 'add': '大沙地-黄浦区大沙东路新戽街299号', 'danjia': '10833元/�O'}
{'court': '富域尚品居', 'area': '黄埔', 'add': '文冲-黄埔东路3689', 'danjia': '28151元/�O'}
{'court': '文苑花园', 'area': '黄埔', 'add': '文冲-黄埔区黄埔东路808号', 'danjia': '48913元/�O'}
{'court': '黄电新村', 'area': '黄埔', 'add': '文冲-黄埔区黄埔东路2803号', 'danjia': '22857元/�O'}
{'court': '海安小区', 'area': '黄埔', 'add': '文冲-黄埔区广新路405-431号(单号)', 'danjia': '19535元/�O'}
{'court': '大沙地小区', 'area': '黄埔', 'add': '大沙地-黄埔区大沙地', 'danjia': '24419元/�O'}
