{'court': '爱华龙都', 'area': '渝中', 'add': '大坪-长江二路86号', 'danjia': '15179元/�O'}
{'court': '瑞山西路小区', 'area': '合川', 'add': '合川-合川瑞山西路附近', 'danjia': '9352元/�O'}
{'court': '立信大厦', 'area': '合川', 'add': '合川-重庆市合川交通街1号', 'danjia': '5049元/�O'}
{'court': '紫苑三江明珠', 'area': '合川', 'add': '合川-合阳城久长街6-7号', 'danjia': '5624元/�O'}
{'court': '南津街小区', 'area': '合川', 'add': '合川-合川南津街', 'danjia': '5906元/�O'}
{'court': '公园路小区', 'area': '合川', 'add': '合川-合川人民公园附近', 'danjia': '11654元/�O'}
{'court': '文锋古街', 'area': '合川', 'add': '合川-文峰古街东苑', 'danjia': '8261元/�O'}
{'court': '合川久长路步行街小区', 'area': '合川', 'add': '合川-合川久长路商圈', 'danjia': '3571元/�O'}
{'court': '学名雅居', 'area': '合川', 'add': '合川-交通街563号(合师附小旁)', 'danjia': '4044元/�O'}
{'court': '怡涛雅苑', 'area': '合川', 'add': '合川-南津街希尔安大道', 'danjia': '8333元/�O'}
{'court': '弘运花园', 'area': '合川', 'add': '合川-上什字渝合加油站旁', 'danjia': '4086元/�O'}
{'court': '江亭花园', 'area': '合川', 'add': '合川-江亭路201号', 'danjia': '5672元/�O'}
{'court': '阳光美庐', 'area': '合川', 'add': '合川-合川马家沟36号', 'danjia': '6116元/�O'}
{'court': '小桥人家', 'area': '合川', 'add': '合川-重庆近郊合川区渠江路2号', 'danjia': '3356元/�O'}
{'court': '高阳火车站还房', 'area': '合川', 'add': '合川-高阳社区核桃树居民小组', 'danjia': '3214元/�O'}
{'court': '博盈学府', 'area': '合川', 'add': '合川-重庆合川瑞山西路合川中学门口', 'danjia': '4539元/�O'}
{'court': '阳洲花苑A区', 'area': '合川', 'add': '合川-三角花园派期学院右侧', 'danjia': '4448元/�O'}
{'court': '松翠学御', 'area': '涪陵', 'add': '涪陵-重庆市涪陵松翠路', 'danjia': '5133元/�O'}
{'court': '兴华花园', 'area': '涪陵', 'add': '涪陵-涪陵区兴华东路', 'danjia': '4727元/�O'}
{'court': '绿地・海域', 'area': '涪陵', 'add': '涪陵-重庆市涪陵区涪陵五中旁', 'danjia': '6848元/�O'}
{'court': '御锦江都', 'area': '涪陵', 'add': '涪陵-南门山商业圈中心地段(中山路以南,公园路西侧', 'danjia': '8182元/�O'}
{'court': '一鸣小区', 'area': '涪陵', 'add': '涪陵-高笋塘建涪农贸市场附近', 'danjia': '5435元/�O'}
{'court': '涪陵阳光水岸', 'area': '涪陵', 'add': '涪陵-涪陵兴华东路附近', 'danjia': '5856元/�O'}
{'court': '海陵花园', 'area': '涪陵', 'add': '涪陵-黎明南路17号', 'danjia': '4359元/�O'}
{'court': '泽胜中央广场', 'area': '涪陵', 'add': '涪陵-涪陵城区涪陵高笋塘(新世纪对面)', 'danjia': '6930元/�O'}
{'court': '金色佳苑', 'area': '涪陵', 'add': '涪陵-涪陵西站鹅颈关新大兴', 'danjia': '5854元/�O'}
{'court': '香江豪庭', 'area': '涪陵', 'add': '涪陵-重庆市涪陵滨江路(新世界百货旁)', 'danjia': '7373元/�O'}
{'court': '双堡路小区', 'area': '涪陵', 'add': '涪陵-重庆市涪陵双堡路', 'danjia': '6989元/�O'}
{'court': '海怡江山', 'area': '涪陵', 'add': '涪陵-滨江大道乌江段西南侧(涪陵一中旁)', 'danjia': '8019元/�O'}
{'court': '桥达漫生活街区', 'area': '涪陵', 'add': '涪陵-涪陵区建涪路', 'danjia': '9333元/�O'}
{'court': '乌江新村', 'area': '涪陵', 'add': '涪陵-涪陵区体育南路23号附近', 'danjia': '4833元/�O'}
{'court': '翔正丽湾', 'area': '涪陵', 'add': '涪陵-涪陵经桥路4号附近', 'danjia': '7045元/�O'}
{'court': '南门山', 'area': '涪陵', 'add': '涪陵-重庆市涪陵南门山', 'danjia': '7833元/�O'}
{'court': '中慧第一城', 'area': '涪陵', 'add': '涪陵-涪陵区董家湾步阳路北侧', 'danjia': '6569元/�O'}
{'court': '涪陵金科天籁城', 'area': '涪陵', 'add': '涪陵-涪陵宏声大道52号(金科天湖小镇旁)', 'danjia': '7027元/�O'}
{'court': '滨江国际花园', 'area': '涪陵', 'add': '涪陵-滨江大道二段48号', 'danjia': '8266元/�O'}
{'court': '化苑晓月', 'area': '涪陵', 'add': '涪陵-望涪路9号(太极集团对面)', 'danjia': '6615元/�O'}
{'court': '泽胜依山郦景', 'area': '涪陵', 'add': '涪陵-涪陵鹅颈关立交桥西客站旁(面向迎宾大道)', 'danjia': '6316元/�O'}
{'court': '北斗家园', 'area': '涪陵', 'add': '涪陵-北斗路实验小学大门附近', 'danjia': '4892元/�O'}
{'court': '恒大山水城', 'area': '涪陵', 'add': '涪陵-涪陵李渡新区聚业大道1号', 'danjia': '16146元/�O'}
{'court': '城中郡', 'area': '涪陵', 'add': '涪陵-兴华西路双宝路口', 'danjia': '5300元/�O'}
{'court': '兴华中路小区', 'area': '涪陵', 'add': '涪陵-涪陵区兴华中路附近', 'danjia': '6163元/�O'}
{'court': '澳海水岸南山', 'area': '涪陵', 'add': '涪陵-桥南路777号(广电大楼旁)', 'danjia': '6336元/�O'}
{'court': '涪陵绿地海域澜屿', 'area': '涪陵', 'add': '涪陵-滨江路涪陵五中旁', 'danjia': '6667元/�O'}
{'court': '柴油机厂宿舍', 'area': '涪陵', 'add': '涪陵-兴华中路18号', 'danjia': '5811元/�O'}
{'court': '锦天名都', 'area': '涪陵', 'add': '涪陵-重庆市涪陵滨江大道二段26号', 'danjia': '7033元/�O'}
{'court': '太极大道47号小区', 'area': '涪陵', 'add': '涪陵-太极大道47号', 'danjia': '4931元/�O'}
{'court': '民居墨香楼', 'area': '涪陵', 'add': '涪陵-兴华西路洗墨路路口附近', 'danjia': '5446元/�O'}
{'court': '世纪滨江', 'area': '涪陵', 'add': '涪陵-涪陵区滨江路', 'danjia': '8861元/�O'}
{'court': '金科黄金海岸', 'area': '涪陵', 'add': '涪陵-涪陵区滨江路', 'danjia': '16000元/�O'}
{'court': '锦天龙都', 'area': '涪陵', 'add': '涪陵-涪陵滨江路东段金科黄金海岸旁', 'danjia': '6377元/�O'}
{'court': '泽胜温泉城', 'area': '涪陵', 'add': '涪陵-涪陵滨江路', 'danjia': '8284元/�O'}
{'court': '春江花月', 'area': '涪陵', 'add': '涪陵-双宝路与兴华西路交口', 'danjia': '12195元/�O'}
{'court': '泽胜依山丽景', 'area': '涪陵', 'add': '涪陵-重庆市涪陵区迎宾大道3号', 'danjia': '7500元/�O'}
{'court': '金科天湖小镇', 'area': '涪陵', 'add': '涪陵-涪陵区宏声大道87号(望州公园、森林公园旁)', 'danjia': '8641元/�O'}
{'court': '之江名苑', 'area': '涪陵', 'add': '涪陵-涪陵顺江大道(浙涪希望学校对面)', 'danjia': '5732元/�O'}
{'court': '涪陵韵动人家', 'area': '涪陵', 'add': '涪陵-涪陵区太极大道44号', 'danjia': '5245元/�O'}
{'court': '友锦广场', 'area': '涪陵', 'add': '涪陵-涪陵区宏升桥', 'danjia': '7471元/�O'}
{'court': '中慧上上城', 'area': '涪陵', 'add': '涪陵-涪陵区洗墨路', 'danjia': '6774元/�O'}
{'court': '西城华府', 'area': '涪陵', 'add': '涪陵-涪陵区董家湾', 'danjia': '6577元/�O'}
{'court': '龙湾南湖', 'area': '涪陵', 'add': '涪陵-太极大道(血站斜对面)', 'danjia': '7187元/�O'}
{'court': '城市广场', 'area': '涪陵', 'add': '涪陵-广场路19号', 'danjia': '7196元/�O'}
{'court': '顺江大道', 'area': '涪陵', 'add': '涪陵-涪陵区顺江大道', 'danjia': '4756元/�O'}
{'court': '易家坝中行宿舍楼', 'area': '涪陵', 'add': '涪陵-涪陵广场路58号', 'danjia': '5633元/�O'}
{'court': '涪陵三峡广场', 'area': '涪陵', 'add': '涪陵-涪陵兴华西路33号', 'danjia': '18095元/�O'}
{'court': '奥体中央公园', 'area': '涪陵', 'add': '涪陵-涪陵新区涪陵李渡新区聚贤大道', 'danjia': '10603元/�O'}
{'court': '涪陵统战大厦', 'area': '涪陵', 'add': '涪陵-重庆市涪陵区双宝路13号', 'danjia': '5317元/�O'}
{'court': '万景风情别院', 'area': '涪陵', 'add': '涪陵-涪陵区顺江大道66号(顺江大道与顺园路口处)', 'danjia': '6695元/�O'}
{'court': '浪琴屿', 'area': '涪陵', 'add': '涪陵-涪陵区四环路附近,松翠路与实验路交口南', 'danjia': '5230元/�O'}
{'court': '御座名邸', 'area': '涪陵', 'add': '涪陵-涪陵区易家坝', 'danjia': '5975元/�O'}
{'court': '贵博江上明珠', 'area': '涪陵', 'add': '涪陵-涪陵区滨江路中段(水投集团对面)', 'danjia': '8071元/�O'}
{'court': '太极大道53号小区', 'area': '涪陵', 'add': '涪陵-太极大道53号', 'danjia': '6000元/�O'}
{'court': '龙湾城', 'area': '涪陵', 'add': '涪陵-太极大道(血站斜对面)', 'danjia': '7115元/�O'}
{'court': '森柯・尚江国际', 'area': '涪陵', 'add': '涪陵-涪陵近郊滨江大道', 'danjia': '7975元/�O'}
{'court': '涪陵金科廊桥水岸', 'area': '涪陵', 'add': '涪陵-重庆涪陵滨江大道二段88号(CBD南门山核心', 'danjia': '7109元/�O'}
{'court': '黔南景苑', 'area': '涪陵', 'add': '涪陵-涪陵顺江大道67号', 'danjia': '6235元/�O'}
{'court': '时代广场', 'area': '涪陵', 'add': '涪陵-涪陵人民东路2号', 'danjia': '7667元/�O'}
{'court': '华新御苑', 'area': '涪陵', 'add': '涪陵-太级大道(青云大厦旁)', 'danjia': '7379元/�O'}
{'court': '同景南门金阶', 'area': '涪陵', 'add': '涪陵-广场路2号(涪陵书城旁)', 'danjia': '8302元/�O'}
{'court': '香江庭院', 'area': '涪陵', 'add': '涪陵-八一路10号(合智广场旁)', 'danjia': '7200元/�O'}
{'court': '城市公寓', 'area': '涪陵', 'add': '涪陵-稻香转盘城市公寓', 'danjia': '10797元/�O'}
{'court': '水泥厂小区', 'area': '涪陵', 'add': '涪陵-兴华中路75号', 'danjia': '3981元/�O'}
{'court': '大塘新村', 'area': '涪陵', 'add': '涪陵-顺江大道7号', 'danjia': '5231元/�O'}
{'court': '杨家花园', 'area': '涪陵', 'add': '涪陵-涪陵兴杨支路8号', 'danjia': '14634元/�O'}
{'court': '西城MINI公馆', 'area': '涪陵', 'add': '涪陵-涪陵兴华西路32号', 'danjia': '9474元/�O'}
{'court': '重报时代中央', 'area': '涪陵', 'add': '涪陵-重庆市涪陵区CBD・太白大道', 'danjia': '4625元/�O'}
{'court': '美泉雅郡', 'area': '涪陵', 'add': '涪陵-涪陵新区涪陵区李渡新区太白大道8号(长江师范', 'danjia': '5545元/�O'}
{'court': '攀华未来城(涪陵)', 'area': '涪陵', 'add': '涪陵-涪陵聚龙大道李渡工业园区(工业园区内)', 'danjia': '5455元/�O'}
{'court': '红星国际', 'area': '涪陵', 'add': '涪陵-李渡太白大道8号', 'danjia': '4530元/�O'}
{'court': '金科中央公园城(涪陵', 'area': '涪陵', 'add': '涪陵-涪陵李渡太乙大道21号(李渡新区管委会旁)', 'danjia': '5405元/�O'}
{'court': '攀华国际广场', 'area': '涪陵', 'add': '涪陵-涪陵新区涪陵新区太白大道29号', 'danjia': '6605元/�O'}
{'court': '李渡师院教师宿舍', 'area': '涪陵', 'add': '涪陵-李渡新区聚龙大道长江师范学院老师宿舍', 'danjia': '4430元/�O'}
{'court': '海怡天・星海湖', 'area': '涪陵', 'add': '涪陵-涪陵李渡新区聚龙大道(长江师范学院对面)', 'danjia': '5437元/�O'}
{'court': '壹号公馆', 'area': '涪陵', 'add': '涪陵-重庆市涪陵区太乙大道万汇路55号', 'danjia': '5315元/�O'}
{'court': '翔正丽都', 'area': '涪陵', 'add': '涪陵-重庆市涪陵兴华西路15号', 'danjia': '6800元/�O'}
{'court': '东城丽苑', 'area': '涪陵', 'add': '涪陵-涪陵顺江大道消防支队对面', 'danjia': '6526元/�O'}
{'court': '涪陵金科黄金海岸', 'area': '涪陵', 'add': '涪陵-涪陵区滨江路', 'danjia': '9231元/�O'}
{'court': '顺江花园', 'area': '涪陵', 'add': '涪陵-涪陵区顺江大道', 'danjia': '5810元/�O'}
{'court': '德邦广场', 'area': '涪陵', 'add': '涪陵-兴华西路56号', 'danjia': '6587元/�O'}
{'court': '城市星光', 'area': '涪陵', 'add': '涪陵-董家湾洗墨路45号(青龙湾菜市场下行300米', 'danjia': '7089元/�O'}
{'court': '三兴国际', 'area': '涪陵', 'add': '涪陵-兴华中路82号', 'danjia': '7800元/�O'}
{'court': '涪陵锦绣江山', 'area': '涪陵', 'add': '涪陵-涪陵太极大道47号交委对面', 'danjia': '5669元/�O'}
{'court': '万泉城之巅', 'area': '涪陵', 'add': '涪陵-太极大道49号', 'danjia': '6392元/�O'}
{'court': '碧海新城', 'area': '涪陵', 'add': '涪陵-涪陵太极大道附近', 'danjia': '7089元/�O'}
{'court': '朝华新城', 'area': '涪陵', 'add': '涪陵-重庆涪陵南门山朝华新城', 'danjia': '8400元/�O'}
{'court': '澳海・御江苑', 'area': '涪陵', 'add': '涪陵-涪陵江东东滨大道36号', 'danjia': '6042元/�O'}
{'court': '爱上东城', 'area': '涪陵', 'add': '涪陵-涪陵区乌江东路21号', 'danjia': '6897元/�O'}
{'court': '聚贤大道小区', 'area': '涪陵', 'add': '涪陵-重庆市涪陵聚贤大道', 'danjia': '4000元/�O'}
{'court': '望江苑', 'area': '涪陵', 'add': '涪陵-涪陵区黎明路86号', 'danjia': '5607元/�O'}
{'court': '杭富品山水', 'area': '涪陵', 'add': '涪陵-涪陵杭富品山水', 'danjia': '5761元/�O'}
{'court': '涪陵凯莱阳光', 'area': '涪陵', 'add': '涪陵-涪陵兴华西路39号附近', 'danjia': '7143元/�O'}
{'court': '海怡天景', 'area': '涪陵', 'add': '涪陵-涪陵区松翠路', 'danjia': '7159元/�O'}
{'court': '远通怡景苑', 'area': '涪陵', 'add': '涪陵-涪陵太极大道70号', 'danjia': '5543元/�O'}
{'court': '海怡天君临东城', 'area': '涪陵', 'add': '涪陵-顺风路海怡天君临东城(东南门)附近', 'danjia': '5961元/�O'}
{'court': '瑞郎公寓', 'area': '涪陵', 'add': '涪陵-涪陵区兴华中路48号', 'danjia': '18636元/�O'}
{'court': '高笋塘天和大厦', 'area': '涪陵', 'add': '涪陵-涪陵区高笋塘兴华中路34号', 'danjia': '7391元/�O'}
{'court': '翰林紫苑', 'area': '涪陵', 'add': '涪陵-涪陵区兴华东路53号', 'danjia': '6400元/�O'}
{'court': '万泉小区', 'area': '涪陵', 'add': '涪陵-太极大道49号', 'danjia': '6500元/�O'}
{'court': '明瑜国际', 'area': '涪陵', 'add': '涪陵-涪陵明瑜国际', 'danjia': '6854元/�O'}
{'court': '云天小区', 'area': '涪陵', 'add': '涪陵-涪陵区顺江大道2号附近', 'danjia': '4623元/�O'}
{'court': '宏泰经典', 'area': '涪陵', 'add': '涪陵-重庆涪陵人民东路18号', 'danjia': '5909元/�O'}
{'court': '海怡天府', 'area': '涪陵', 'add': '涪陵-兴华西路18号', 'danjia': '5897元/�O'}
{'court': '南马山水电小区', 'area': '涪陵', 'add': '涪陵-滨江路上行一百米象元小学里面', 'danjia': '7527元/�O'}
{'court': '君临天下大厦', 'area': '涪陵', 'add': '涪陵-顺江大道2号附近', 'danjia': '5639元/�O'}
{'court': '御景佳苑', 'area': '涪陵', 'add': '涪陵-涪陵黎明路三中院和十五中附近', 'danjia': '6923元/�O'}
{'court': '涪陵电力小区', 'area': '涪陵', 'add': '涪陵-望涪路9号', 'danjia': '5400元/�O'}
{'court': '御景龙都', 'area': '涪陵', 'add': '涪陵-兴华西路青龙三组', 'danjia': '6250元/�O'}
{'court': '工行宿舍', 'area': '涪陵', 'add': '涪陵-涪陵区高笋塘罗家花园转盘', 'danjia': '6618元/�O'}
{'court': '东站天街小区', 'area': '涪陵', 'add': '涪陵-涪陵区兴华东路8号', 'danjia': '6229元/�O'}
{'court': '欧景新天地(涪陵)', 'area': '涪陵', 'add': '涪陵-渝涪高速路李渡高速路口西行一百米(城市广场旁', 'danjia': '5291元/�O'}
{'court': '聚龙大道小区', 'area': '涪陵', 'add': '涪陵-重庆市涪陵聚龙大道', 'danjia': '3492元/�O'}
{'court': '兴华东路小区', 'area': '涪陵', 'add': '涪陵-涪陵兴华东路', 'danjia': '7500元/�O'}
{'court': '易家坝', 'area': '涪陵', 'add': '涪陵-重庆市涪陵区易家坝', 'danjia': '6915元/�O'}
{'court': '望州路小区', 'area': '涪陵', 'add': '涪陵-重庆市涪陵望州路', 'danjia': '5396元/�O'}
{'court': '涪陵兴华西路', 'area': '涪陵', 'add': '涪陵-涪陵区兴华西路附近', 'danjia': '5352元/�O'}
{'court': '阳光天地', 'area': '涪陵', 'add': '涪陵-四环路', 'danjia': '5814元/�O'}
{'court': '兴华西路小区', 'area': '涪陵', 'add': '涪陵-涪陵区兴华西路附近', 'danjia': '6577元/�O'}
{'court': '太极一小区', 'area': '涪陵', 'add': '涪陵-涪陵区黎明南路8号', 'danjia': '7179元/�O'}
{'court': '消防队', 'area': '涪陵', 'add': '涪陵-涪陵三环路消防队', 'danjia': '4333元/�O'}
{'court': '龙都丽景', 'area': '涪陵', 'add': '涪陵-兴华西路48号', 'danjia': '6524元/�O'}
{'court': '富田广场', 'area': '涪陵', 'add': '涪陵-重庆市涪陵区太极大道福田广场', 'danjia': '5439元/�O'}
{'court': '翰林雅苑', 'area': '涪陵', 'add': '涪陵-涪陵区实验路2号附近', 'danjia': '6102元/�O'}
{'court': '艺苑小区', 'area': '涪陵', 'add': '涪陵-稻香路24', 'danjia': '5078元/�O'}
{'court': '涪陵星辰花苑', 'area': '涪陵', 'add': '涪陵-四环路太极大道28号', 'danjia': '9600元/�O'}
{'court': '金座大厦', 'area': '涪陵', 'add': '涪陵-重庆市涪陵黎明路2号', 'danjia': '5889元/�O'}
{'court': '轻纺小区', 'area': '涪陵', 'add': '涪陵-崇义街道步阳路8号', 'danjia': '4557元/�O'}
{'court': '川粮公寓', 'area': '涪陵', 'add': '涪陵-顺江大道', 'danjia': '5102元/�O'}
{'court': '四环路小区', 'area': '涪陵', 'add': '涪陵-涪陵区四环路', 'danjia': '4678元/�O'}
{'court': '宏大日杂', 'area': '涪陵', 'add': '涪陵-稻香路32号', 'danjia': '4036元/�O'}
{'court': '东城佳苑', 'area': '涪陵', 'add': '涪陵-涪陵江东东城佳苑', 'danjia': '3308元/�O'}
{'court': '恒大金碧天下', 'area': '江津', 'add': '江津-双福新区恒大大道1号(成渝高速走马下道直行约', 'danjia': '6476元/�O'}
{'court': '江津时代广场', 'area': '江津', 'add': '江津-江津区时代广场', 'danjia': '5349元/�O'}
{'court': '江津中交康桥', 'area': '江津', 'add': '江津-重庆双福新区九江大道(大岭湖公园对面)', 'danjia': '7882元/�O'}
{'court': '福城西苑', 'area': '江津', 'add': '江津-江津双福新区罗盘村', 'danjia': '7174元/�O'}
{'court': '康豪精屋居', 'area': '江津', 'add': '江津-双福街道千禧(派出所背后)', 'danjia': '5507元/�O'}
{'court': '江津祥瑞西城中心', 'area': '江津', 'add': '江津-重庆交通大学双福校区斜对面', 'danjia': '4579元/�O'}
{'court': '桃都养生谷', 'area': '江津', 'add': '江津-江津习水县寨坝镇友谊村(江津东胜长寿之乡)', 'danjia': '4839元/�O'}
{'court': '金洲国际', 'area': '江津', 'add': '江津-重庆市江津区柏林镇东胜场前行800米', 'danjia': '8103元/�O'}
{'court': '康桥生活公馆', 'area': '江津', 'add': '江津-人民大道', 'danjia': '15667元/�O'}
{'court': '李子湖畔', 'area': '江津', 'add': '江津-重庆江津双福新区福星大道18号', 'danjia': '4750元/�O'}
{'court': '福城北苑', 'area': '江津', 'add': '江津-江津双福新区福城北苑', 'danjia': '4623元/�O'}
{'court': '江津海洲时代', 'area': '江津', 'add': '江津-江津区双福新区润通公司大楼对面(九江大道旁)', 'danjia': '5373元/�O'}
{'court': '水岸花都', 'area': '江津', 'add': '江津-西部新城中心双福', 'danjia': '6310元/�O'}
{'court': '水岸花都梅芳苑', 'area': '江津', 'add': '江津-江津区双福', 'danjia': '7213元/�O'}
{'court': '双福时代广场', 'area': '江津', 'add': '江津-江津区双福新区双福大道', 'danjia': '7955元/�O'}
{'court': '沁园春', 'area': '江津', 'add': '江津-江津区东部新城', 'danjia': '6747元/�O'}
{'court': '城海滨江春城', 'area': '江津', 'add': '江津-江津滨江新城西江大道(新行政中心旁)', 'danjia': '10784元/�O'}
{'court': '恒大金碧天下别墅', 'area': '江津', 'add': '江津-双福新区恒大大道1号(成渝高速走马下道直行约', 'danjia': '11194元/�O'}
{'court': '江津骑龙山庄', 'area': '江津', 'add': '江津-江津西城医院旁', 'danjia': '5349元/�O'}
{'court': '聚英花园', 'area': '江津', 'add': '江津-江津滨江路西段', 'danjia': '4786元/�O'}
{'court': '溪山美郡', 'area': '江津', 'add': '江津-双福新区津马大道168号', 'danjia': '7971元/�O'}
{'court': '建宇・新时区', 'area': '江津', 'add': '江津-东部新城江津双福新区交通大学对面', 'danjia': '6977元/�O'}
{'court': '加洲国际', 'area': '江津', 'add': '江津-江津区琅山加洲国际', 'danjia': '6867元/�O'}
{'court': '港龙御景华庭', 'area': '江津', 'add': '江津-琅山景观大道(妇幼保健院旁)', 'danjia': '9613元/�O'}
{'court': '水木年华青木苑', 'area': '江津', 'add': '江津-江津瑞安南路', 'danjia': '6790元/�O'}
{'court': 'MOMA西西里', 'area': '江津', 'add': '江津-江津区东部新城A6-2', 'danjia': '8916元/�O'}
{'court': '庆福国际广场', 'area': '江津', 'add': '江津-江津区双福新区九江大道16号', 'danjia': '4333元/�O'}
{'court': '江津嘉裕国际社区', 'area': '江津', 'add': '江津-重庆市江津区双福新区创业路99号', 'danjia': '9337元/�O'}
{'court': '江津福城中央', 'area': '江津', 'add': '江津-重庆市江津区其他重庆市江津双福新区双庆路1号', 'danjia': '8000元/�O'}
{'court': '御墅临枫', 'area': '江津', 'add': '江津-枫林大道', 'danjia': '6667元/�O'}
{'court': '津都鼎苑', 'area': '江津', 'add': '江津-江津幸福大道津都鼎苑', 'danjia': '5361元/�O'}
{'court': '星韵满庭', 'area': '江津', 'add': '江津-江津区东部新城', 'danjia': '7344元/�O'}
{'court': '锦绣花园尚城', 'area': '江津', 'add': '江津-重庆江津区东部新城荣臻广场旁', 'danjia': '7073元/�O'}
{'court': '津北新都会', 'area': '江津', 'add': '江津-重庆市江津区双福新区福城大道交通大学斜对面', 'danjia': '6923元/�O'}
{'court': '卢山・金江港湾', 'area': '江津', 'add': '江津-东部新城滨江大道(江津区公安局附近)', 'danjia': '5987元/�O'}
{'court': '环宇幸福园', 'area': '江津', 'add': '江津-江津琅山幸福园', 'danjia': '5597元/�O'}
{'court': '金科中央公园城(江津', 'area': '江津', 'add': '江津-重庆郊县江津区西江大道', 'danjia': '6476元/�O'}
{'court': '斌鑫馨福苑', 'area': '江津', 'add': '江津-江津区双福新区双河路69号', 'danjia': '6341元/�O'}
{'court': '东城中央', 'area': '江津', 'add': '江津-江津区东部新城89号', 'danjia': '7901元/�O'}
{'court': '建宇雍山郡别墅', 'area': '江津', 'add': '江津-江津鼎山大道(市政广场旁)', 'danjia': '10000元/�O'}
{'court': '云鼎500英里', 'area': '江津', 'add': '江津-江津东部新城', 'danjia': '10000元/�O'}
{'court': '云辉丽都B区', 'area': '江津', 'add': '江津-城大道56', 'danjia': '6642元/�O'}
{'court': '东江美景', 'area': '江津', 'add': '江津-江津区东部新城粉房弯大桥旁', 'danjia': '5859元/�O'}
{'court': '津南明珠', 'area': '江津', 'add': '江津-江津琅山津南明珠', 'danjia': '4117元/�O'}
{'court': '锦江半岛', 'area': '江津', 'add': '江津-滨江路东段(容臻广场旁)', 'danjia': '6107元/�O'}
{'court': '同福国际', 'area': '江津', 'add': '江津-重庆江津区双福新区A5-04-9/02(老街', 'danjia': '6582元/�O'}
{'court': '金成・溪山美郡', 'area': '江津', 'add': '江津-双福新区津马大道168号', 'danjia': '8148元/�O'}
{'court': '华贵沁园春', 'area': '江津', 'add': '江津-江津区东部新城', 'danjia': '8500元/�O'}
{'court': '祥和佳苑', 'area': '江津', 'add': '江津-江津区琅山滨江东段', 'danjia': '6765元/�O'}
{'court': '水木年华湖上', 'area': '江津', 'add': '江津-江津几江鼎山大道468号', 'danjia': '6331元/�O'}
{'court': '半岛明珠', 'area': '江津', 'add': '江津-重庆市江津滨江东段C4地块(聂荣臻广场斜对面', 'danjia': '6992元/�O'}
{'court': '碧水龙泉', 'area': '江津', 'add': '江津-江津区东部新城', 'danjia': '8549元/�O'}
{'court': '迷你星座', 'area': '江津', 'add': '江津-几江环城南路', 'danjia': '5997元/�O'}
{'court': '津都花园', 'area': '江津', 'add': '江津-江津区紫荆花园旁边', 'danjia': '6042元/�O'}
{'court': '福城家园西苑', 'area': '江津', 'add': '江津-江津双福新区福城家园西苑', 'danjia': '4737元/�O'}
{'court': '云辉丽都D区', 'area': '江津', 'add': '江津-燕窝穴街234号', 'danjia': '6207元/�O'}
{'court': '渝西半岛', 'area': '江津', 'add': '江津-江津区琅山渝西半岛', 'danjia': '4135元/�O'}
{'court': '正升・时代港湾', 'area': '江津', 'add': '江津-九江大道江津区滨江路东段祥和佳苑旁', 'danjia': '9309元/�O'}
{'court': '建宇爱上', 'area': '江津', 'add': '江津-重庆市江津大什字(琅山幸福大道旁)', 'danjia': '8706元/�O'}
{'court': '祥瑞水木年华湖上', 'area': '江津', 'add': '江津-江津几江鼎山大道468号', 'danjia': '6442元/�O'}
{'court': '明月香山', 'area': '江津', 'add': '江津-江津区燕窝穴街119号(原海伦地毯厂)渝能华', 'danjia': '6322元/�O'}
{'court': '仰天湖', 'area': '江津', 'add': '江津-重庆市江津琅山柳林街', 'danjia': '5743元/�O'}
{'court': '江津美天公园王府', 'area': '江津', 'add': '江津-江津几江鼎山中央公园(邮政局对面)', 'danjia': '7416元/�O'}
{'court': '水木年华朗苑', 'area': '江津', 'add': '江津-江津区南干道祥瑞水木年华', 'danjia': '6591元/�O'}
{'court': '渝能华城', 'area': '江津', 'add': '江津-江津镇南郊路', 'danjia': '5292元/�O'}
{'court': '江津玫瑰园', 'area': '江津', 'add': '江津-江津区玫瑰园', 'danjia': '14406元/�O'}
{'court': '四面山水洛维', 'area': '江津', 'add': '江津-江津四面山(龙潭湖景区内)', 'danjia': '4502元/�O'}
{'court': '金桥港湾', 'area': '江津', 'add': '江津-江津金桥港湾', 'danjia': '5469元/�O'}
{'court': '云升苑', 'area': '江津', 'add': '江津-江津津一中门口', 'danjia': '8168元/�O'}
{'court': '水木年华紫香亭', 'area': '江津', 'add': '江津-江津水木年华紫香亭', 'danjia': '5114元/�O'}
{'court': '奎星广场', 'area': '江津', 'add': '江津-江津区奎星广场', 'danjia': '7192元/�O'}
{'court': '云的左岸', 'area': '江津', 'add': '江津-江津双福新区福云路399号', 'danjia': '5926元/�O'}
{'court': '水木兰亭', 'area': '江津', 'add': '江津-江津区琅山部队对面', 'danjia': '6918元/�O'}
{'court': '祥瑞云鼎阳光', 'area': '江津', 'add': '江津-江津几江鼎山大道468号(东部新城步行街上)', 'danjia': '7586元/�O'}
{'court': '江津凤凰小区', 'area': '江津', 'add': '江津-重庆市江津琅山开发区', 'danjia': '6325元/�O'}
{'court': '东方佳苑', 'area': '江津', 'add': '江津-重庆市江津区琅山', 'danjia': '4435元/�O'}
{'court': '江津雍山郡', 'area': '江津', 'add': '江津-江津区鼎山大道86号(党校对面)', 'danjia': '4667元/�O'}
{'court': '津都海岸', 'area': '江津', 'add': '江津-东部新城江津区滨江路东段435号(江津区中心', 'danjia': '6783元/�O'}
