{'court': '东方城市花园二期', 'area': '浦东', 'add': '塘桥-东方路1881弄', 'danjia': '65845元/�O'}
{'court': '建国西路新里', 'area': '卢湾', 'add': '新天地-建国西路25弄、建国西路78弄、建国西路32', 'danjia': '136207元/�O'}
{'court': '马当路公房', 'area': '卢湾', 'add': '淮海中路-马当路311-341单号、马当路420号、马', 'danjia': '158333元/�O'}
{'court': '东泰花苑', 'area': '卢湾', 'add': '打浦桥-打浦路299弄', 'danjia': '84727元/�O'}
{'court': '永年路178弄', 'area': '卢湾', 'add': '新天地-黄浦区永年路178弄', 'danjia': '150000元/�O'}
{'court': '淮海中路1200弄小', 'area': '卢湾', 'add': '淮海中路-淮海中路1200弄', 'danjia': '140541元/�O'}
{'court': '五里桥路262号', 'area': '卢湾', 'add': '五里桥-五里桥路262号', 'danjia': '65116元/�O'}
{'court': '建国西路120弄小区', 'area': '卢湾', 'add': '打浦桥-建国西路120弄', 'danjia': '223881元/�O'}
{'court': '淮海中路1326号老', 'area': '卢湾', 'add': '淮海中路-淮海中路1326弄', 'danjia': '116484元/�O'}
{'court': '瑞金花园', 'area': '卢湾', 'add': '打浦桥-建国西路91弄', 'danjia': '70946元/�O'}
{'court': '重庆南路洋房', 'area': '卢湾', 'add': '淮海中路-重庆南路24号、重庆南路177号', 'danjia': '110993元/�O'}
{'court': '帝庭', 'area': '卢湾', 'add': '打浦桥-徐家汇路569号', 'danjia': '55696元/�O'}
{'court': '振华里小区', 'area': '卢湾', 'add': '新天地-马当路301弄', 'danjia': '141667元/�O'}
{'court': '老重庆中路新里', 'area': '卢湾', 'add': '淮海中路-老重庆中路64弄', 'danjia': '123077元/�O'}
{'court': '复兴中路小区', 'area': '卢湾', 'add': '淮海中路-复兴中路49号、复兴中路484号、复兴中路4', 'danjia': '164474元/�O'}
{'court': '宝庆路9弄洋房', 'area': '卢湾', 'add': '淮海中路-宝庆路9弄', 'danjia': '126667元/�O'}
{'court': '打浦路500弄小区', 'area': '卢湾', 'add': '打浦桥-打浦路500弄', 'danjia': '77512元/�O'}
{'court': '鸿泰乐颐小镇', 'area': '崇明', 'add': '崇明其他-海永乡(近长征农场)', 'danjia': '10398元/�O'}
{'court': '富景名城', 'area': '崇明', 'add': '新河-新中路818弄', 'danjia': '8889元/�O'}
{'court': '前哨二村', 'area': '崇明', 'add': '崇明其他-前哨公路53号', 'danjia': '10508元/�O'}
{'court': '绿地长兴新苑', 'area': '崇明', 'add': '长兴岛-金淼路199弄、金滂路199弄', 'danjia': '8705元/�O'}
{'court': '明南佳苑', 'area': '崇明', 'add': '南门-鼓浪屿路1000弄', 'danjia': '10972元/�O'}
{'court': '凤辰乐苑', 'area': '崇明', 'add': '长兴岛-长橘路500弄、长橘路501弄', 'danjia': '18644元/�O'}
{'court': '海上普罗旺斯', 'area': '崇明', 'add': '崇明其他-海长路1号', 'danjia': '8889元/�O'}
{'court': '云海大楼', 'area': '崇明', 'add': '堡镇-云海大楼4号', 'danjia': '8537元/�O'}
{'court': '御岛财富公馆', 'area': '崇明', 'add': '长兴岛-长兴岛凤蓉路455弄(长兴派出所旁)', 'danjia': '25946元/�O'}
{'court': '上海江南滨江苑', 'area': '崇明', 'add': '长兴岛-长橘路159弄、长橘路356弄', 'danjia': '18750元/�O'}
{'court': '崇明新城明珠花苑', 'area': '崇明', 'add': '南门-育麟桥路188弄', 'danjia': '14725元/�O'}
{'court': '崇明岛农场', 'area': '崇明', 'add': '崇明其他-七街坊路28号', 'danjia': '10897元/�O'}
{'court': '君地蔚林半岛', 'area': '崇明', 'add': '崇明其他-崇明永兴路118号', 'danjia': '17622元/�O'}
{'court': '跃进新村', 'area': '崇明', 'add': '崇明其他-跃进公路681号', 'danjia': '9048元/�O'}
{'court': '天赐景城别墅', 'area': '崇明', 'add': '南门-玉环路98弄', 'danjia': '19658元/�O'}
{'court': '观潮新村', 'area': '崇明', 'add': '南门-观潮新村1-66幢', 'danjia': '15000元/�O'}
{'court': '泰禾大城小院', 'area': '崇明', 'add': '长兴岛-凤凰公路与潘园公路交叉口', 'danjia': '25758元/�O'}
{'court': '富源花苑', 'area': '崇明', 'add': '新河-唐家湾路369弄', 'danjia': '14835元/�O'}
{'court': '通富路公房', 'area': '崇明', 'add': '堡镇-通富路37号', 'danjia': '2714元/�O'}
{'court': '崇明向阳新村', 'area': '崇明', 'add': '堡镇-向阳新村1-97号', 'danjia': '12920元/�O'}
{'court': '绿地长兴家园南区', 'area': '崇明', 'add': '长兴岛-丰福路599弄', 'danjia': '12637元/�O'}
{'court': '长乐一村', 'area': '崇明', 'add': '崇明其他-长征公路1880号', 'danjia': '10213元/�O'}
{'court': '南坝新村', 'area': '崇明', 'add': '崇明其他-长征农场', 'danjia': '13146元/�O'}
{'court': '新海二村', 'area': '崇明', 'add': '崇明其他-新海二村', 'danjia': '11111元/�O'}
{'court': '友谊新村(崇明)', 'area': '崇明', 'add': '堡镇-堡镇中路邮电路', 'danjia': '7869元/�O'}
{'court': '融科托斯卡纳庄园', 'area': '崇明', 'add': '崇明其他-海永乡长征农场北首', 'danjia': '11980元/�O'}
{'court': '海上普罗旺斯别墅', 'area': '崇明', 'add': '崇明其他-海长路1号', 'danjia': '11905元/�O'}
{'court': '金茂逸墅', 'area': '崇明', 'add': '南门-揽海路599弄', 'danjia': '20253元/�O'}
{'court': '半岛托斯卡纳', 'area': '崇明', 'add': '崇明其他-海长路3号', 'danjia': '10145元/�O'}
{'court': '怡祥居西苑', 'area': '崇明', 'add': '崇明其他-三沙洪路315弄', 'danjia': '16957元/�O'}
{'court': '堤亚纳昱墅', 'area': '崇明', 'add': '崇明其他-港东公路66弄(近陈海公路)', 'danjia': '17037元/�O'}
{'court': '江山新村', 'area': '崇明', 'add': '南门-崇明县城桥镇东门路、湄洲路', 'danjia': '22549元/�O'}
{'court': '绿舟星城', 'area': '崇明', 'add': '新河-新开河路760号、新开河路800弄', 'danjia': '16667元/�O'}
{'court': '风伟四村', 'area': '崇明', 'add': '崇明其他-风伟四村', 'danjia': '10000元/�O'}
{'court': '界河新村', 'area': '崇明', 'add': '崇明其他-界河新村1-52号', 'danjia': '10000元/�O'}
{'court': '海鸥新村', 'area': '崇明', 'add': '崇明其他-前进医院路880号', 'danjia': '11163元/�O'}
{'court': '金月湾', 'area': '崇明', 'add': '南门-崇明县城桥镇西门路501弄1-88号', 'danjia': '19600元/�O'}
{'court': '前进农场海燕新村', 'area': '崇明', 'add': '崇明其他-前进农场海燕新村38号', 'danjia': '10000元/�O'}
{'court': '桂林新村', 'area': '崇明', 'add': '崇明其他-东平镇长江大街', 'danjia': '12245元/�O'}
{'court': '洪联新村', 'area': '崇明', 'add': '崇明其他-红星农场洪联新村', 'danjia': '10000元/�O'}
{'court': '风伟二村', 'area': '崇明', 'add': '崇明其他-风伟一村、风伟二村', 'danjia': '9434元/�O'}
{'court': '跃进一村', 'area': '崇明', 'add': '崇明其他-跃进农场地段处', 'danjia': '6765元/�O'}
{'court': '堡镇北路小区', 'area': '崇明', 'add': '堡镇-堡镇北路32号', 'danjia': '9826元/�O'}
{'court': '保亿风景水岸', 'area': '崇明', 'add': '崇明其他-揽海路169弄1-210号', 'danjia': '16807元/�O'}
{'court': '裕鸿佳苑', 'area': '崇明', 'add': '崇明其他-裕盛路111弄', 'danjia': '18772元/�O'}
{'court': '东滩花园麓岭郡', 'area': '崇明', 'add': '南门-陈家镇揽海路1号', 'danjia': '38197元/�O'}
{'court': '小港新村', 'area': '崇明', 'add': '南门-城桥镇小港新村', 'danjia': '17778元/�O'}
{'court': '昱墅', 'area': '崇明', 'add': '崇明其他-港东公路66弄(近陈海公路)', 'danjia': '25000元/�O'}
{'court': '托斯卡纳', 'area': '崇明', 'add': '崇明其他-海长路3号', 'danjia': '11977元/�O'}
{'court': '横沙岛公房', 'area': '崇明', 'add': '崇明其他-新环路66弄、新环路72弄', 'danjia': '6582元/�O'}
{'court': '亚通水岸景苑', 'area': '崇明', 'add': '南门-城桥镇东引路369弄', 'danjia': '22472元/�O'}
{'court': '汇秀苑', 'area': '崇明', 'add': '堡镇-堡镇中路355弄', 'danjia': '12105元/�O'}
{'court': '电业新村', 'area': '崇明', 'add': '堡镇-堡镇电业新村1-12号', 'danjia': '10143元/�O'}
{'court': '新崇南路小区', 'area': '崇明', 'add': '南门-崇明县城桥镇南门路', 'danjia': '19167元/�O'}
{'court': '东风三村', 'area': '崇明', 'add': '崇明其他-东风三村1-31号、44-49号', 'danjia': '16500元/�O'}
{'court': '凤凰花苑(崇明)', 'area': '崇明', 'add': '长兴岛-长兴岛渔乐路500弄', 'danjia': '17980元/�O'}
{'court': '绿地长兴家园北区', 'area': '崇明', 'add': '长兴岛-丰福路699弄', 'danjia': '9375元/�O'}
{'court': '跃高新村', 'area': '崇明', 'add': '崇明其他-跃高新村', 'danjia': '10465元/�O'}
{'court': '绿地曼哈顿别墅', 'area': '崇明', 'add': '南门-乔松路799弄', 'danjia': '17857元/�O'}
{'court': '玉屏新村', 'area': '崇明', 'add': '堡镇-福利路68弄', 'danjia': '8571元/�O'}
{'court': '前哨五村', 'area': '崇明', 'add': '崇明其他-前哨五村', 'danjia': '15890元/�O'}
{'court': '明华二村', 'area': '崇明', 'add': '崇明其他-东平镇长江农场处', 'danjia': '18750元/�O'}
{'court': '崇明三湘森林海尚', 'area': '崇明', 'add': '陈家镇-揽海路2500弄', 'danjia': '20000元/�O'}
{'court': '风伟新村', 'area': '崇明', 'add': '崇明其他-风伟一村、风伟二村', 'danjia': '12584元/�O'}
{'court': '博园村', 'area': '崇明', 'add': '堡镇-堡镇大通路139弄', 'danjia': '11184元/�O'}
{'court': '白港新村', 'area': '崇明', 'add': '崇明其他-白港新村1-30号', 'danjia': '9654元/�O'}
{'court': '洪中新村', 'area': '崇明', 'add': '崇明其他-红星农村5街坊', 'danjia': '9773元/�O'}
{'court': '新海农场', 'area': '崇明', 'add': '崇明其他-新海北路200号', 'danjia': '10545元/�O'}
{'court': '上海江南清水苑', 'area': '崇明', 'add': '长兴岛-合作路781号', 'danjia': '14747元/�O'}
{'court': '供销新村(崇明)', 'area': '崇明', 'add': '崇明其他-供销新村1-12号', 'danjia': '10179元/�O'}
{'court': '绿地曼哈顿公寓', 'area': '崇明', 'add': '南门-乔松路799弄、乔松路899弄', 'danjia': '16160元/�O'}
{'court': '玉麟名邸', 'area': '崇明', 'add': '南门-城桥镇中津桥路9弄(东门路中津桥路交汇口)', 'danjia': '21739元/�O'}
{'court': '新城明月苑', 'area': '崇明', 'add': '南门-绿海路501弄', 'danjia': '21687元/�O'}
{'court': '新世纪花苑(崇明)', 'area': '崇明', 'add': '南门-中街山路87弄', 'danjia': '15706元/�O'}
{'court': '天赐景城', 'area': '崇明', 'add': '南门-玉环路98弄', 'danjia': '19624元/�O'}
{'court': '风伟三村', 'area': '崇明', 'add': '崇明其他-风伟三村1-49号', 'danjia': '13333元/�O'}
{'court': '江海名都公寓', 'area': '崇明', 'add': '南门-翠竹路1188弄', 'danjia': '29487元/�O'}
{'court': '瀛都花苑', 'area': '崇明', 'add': '崇明其他-瀛都花苑19号', 'danjia': '8549元/�O'}
{'court': '前哨四村', 'area': '崇明', 'add': '崇明其他-前哨四村', 'danjia': '7653元/�O'}
{'court': '新海一村', 'area': '崇明', 'add': '崇明其他-振兴路28号', 'danjia': '11429元/�O'}
{'court': '长乐二村', 'area': '崇明', 'add': '崇明其他-长乐二村1-16号', 'danjia': '9556元/�O'}
{'court': '宝岛世纪园', 'area': '崇明', 'add': '南门-八一路599号', 'danjia': '17561元/�O'}
{'court': '管弄小区(崇明)', 'area': '崇明', 'add': '南门-管弄1-50幢', 'danjia': '13018元/�O'}
{'court': '向阳一村', 'area': '崇明', 'add': '堡镇-向阳新村1-97号', 'danjia': '14286元/�O'}
{'court': '长江二村', 'area': '崇明', 'add': '崇明其他-长江二村', 'danjia': '10000元/�O'}
{'court': '沁园村小区', 'area': '崇明', 'add': '南门-新崇东路58弄', 'danjia': '19677元/�O'}
{'court': '永凤花园', 'area': '崇明', 'add': '南门-北门路388弄', 'danjia': '15714元/�O'}
{'court': '虹宝苑', 'area': '崇明', 'add': '堡镇-石岛路618弄', 'danjia': '18368元/�O'}
{'court': '绿岛阳光苑', 'area': '崇明', 'add': '南门-东引路28弄', 'danjia': '19684元/�O'}
{'court': '东风二村(崇明)', 'area': '崇明', 'add': '崇明其他-东风二村5号', 'danjia': '13333元/�O'}
{'court': '大华凤凰佳苑', 'area': '崇明', 'add': '长兴岛-长兴镇丰康路50弄', 'danjia': '17500元/�O'}
{'court': '东门新村二期', 'area': '崇明', 'add': '南门-东门新村39-43幢', 'danjia': '17700元/�O'}
{'court': '鹭岛华庭', 'area': '崇明', 'add': '长兴岛-金淼路759弄、金淼路899弄', 'danjia': '15357元/�O'}
{'court': '嘉年花苑', 'area': '崇明', 'add': '南门-体育路128弄、体育路58弄', 'danjia': '16429元/�O'}
{'court': '陈家镇滨江生态国际社', 'area': '崇明', 'add': '南门-陈家镇揽海路1号', 'danjia': '28829元/�O'}
{'court': '明华一村', 'area': '崇明', 'add': '崇明其他-明华一村1-35号', 'danjia': '10000元/�O'}
{'court': '南门新村(崇明)', 'area': '崇明', 'add': '南门-南门新村1-20号', 'danjia': '10000元/�O'}
{'court': '风伟一村', 'area': '崇明', 'add': '崇明其他-风伟一村、风伟二村', 'danjia': '8667元/�O'}
{'court': '洪中二村', 'area': '崇明', 'add': '崇明其他-洪中二村4号', 'danjia': '8276元/�O'}
{'court': '碧瀛小区', 'area': '崇明', 'add': '堡镇-竖新南路280弄、碧瀛北路29-38号', 'danjia': '8696元/�O'}
{'court': '览海国际高尔夫社区', 'area': '崇明', 'add': '崇明其他-揽海路55弄、揽海路33弄', 'danjia': '17886元/�O'}
{'court': '天明新村', 'area': '崇明', 'add': '堡镇-天明新村', 'danjia': '14659元/�O'}
{'court': '甘霖坊', 'area': '崇明', 'add': '南门-西小港96弄', 'danjia': '19167元/�O'}
{'court': '中瀛建德苑', 'area': '崇明', 'add': '南门-东引路877弄', 'danjia': '15441元/�O'}
{'court': '裕鸿佳苑四期', 'area': '崇明', 'add': '崇明其他-安寓路100弄', 'danjia': '20645元/�O'}
{'court': '前卫新村', 'area': '崇明', 'add': '长兴岛-潘园公路1000号', 'danjia': '18293元/�O'}
{'court': '金珠花苑', 'area': '崇明', 'add': '南门-东引路877弄', 'danjia': '19667元/�O'}
{'court': '海岛星城', 'area': '崇明', 'add': '南门-绿海路500弄、乔松路488弄1-16号', 'danjia': '27160元/�O'}
{'court': '西门南村', 'area': '崇明', 'add': '南门-西门南村1-49幢', 'danjia': '25000元/�O'}
{'court': '玉环新村', 'area': '崇明', 'add': '南门-玉环新村1-28号', 'danjia': '23377元/�O'}
{'court': '西门北村', 'area': '崇明', 'add': '南门-西门北村1-92号', 'danjia': '27273元/�O'}
{'court': '学宫新村', 'area': '崇明', 'add': '南门-学宫路341号', 'danjia': '25385元/�O'}
{'court': '广安苑一期', 'area': '崇明', 'add': '南门-八一路769弄', 'danjia': '14118元/�O'}
{'court': '怡祥居', 'area': '崇明', 'add': '南门-中街山路118弄', 'danjia': '27000元/�O'}
{'court': '八一路公房', 'area': '崇明', 'add': '南门-八一路59-499号', 'danjia': '24762元/�O'}
{'court': '北门一村', 'area': '崇明', 'add': '南门-北门一村1-19号', 'danjia': '23333元/�O'}
{'court': '文宸花苑', 'area': '崇明', 'add': '南门-湄洲路1288弄', 'danjia': '20597元/�O'}
{'court': '达安御廷别墅', 'area': '崇明', 'add': '南门-玉环路8弄', 'danjia': '32353元/�O'}
{'court': '新崇南路298弄小区', 'area': '崇明', 'add': '南门-新崇南路298弄', 'danjia': '26562元/�O'}
{'court': '湄洲新村东区', 'area': '崇明', 'add': '南门-湄洲新村33-48幢', 'danjia': '19815元/�O'}
{'court': '裕鸿佳苑二期', 'area': '崇明', 'add': '崇明其他-安振路88弄', 'danjia': '17391元/�O'}
{'court': '长候路公房', 'area': '崇明', 'add': '崇明其他-长候路14号', 'danjia': '6912元/�O'}
{'court': '石岛苑', 'area': '崇明', 'add': '堡镇-石岛路439弄', 'danjia': '10926元/�O'}
{'court': '寒山寺路158弄小区', 'area': '崇明', 'add': '崇明其他-寒山寺路158弄', 'danjia': '11922元/�O'}
{'court': '蓝湖湾别墅', 'area': '崇明', 'add': '崇明其他-北首永隆沙', 'danjia': '17656元/�O'}
{'court': '仪表南村', 'area': '崇明', 'add': '崇明其他-仪表南村5号', 'danjia': '8923元/�O'}
{'court': '万安仓街公房', 'area': '崇明', 'add': '南门-万安仓街1-2号', 'danjia': '23636元/�O'}
{'court': '新崇西路小区', 'area': '崇明', 'add': '南门-崇明县城桥镇西门路', 'danjia': '25909元/�O'}
{'court': '瀛通金鳌山公寓别墅', 'area': '崇明', 'add': '南门-翠竹路1388弄', 'danjia': '24643元/�O'}
{'court': '瀛通金鳌山公寓', 'area': '崇明', 'add': '南门-翠竹路1388弄', 'danjia': '33333元/�O'}
{'court': '电力新村', 'area': '崇明', 'add': '堡镇-堡镇电业新村1-12号', 'danjia': '9476元/�O'}
{'court': '物华小区', 'area': '崇明', 'add': '南门-南门路23弄、南门路318弄、西门路107号', 'danjia': '20000元/�O'}
{'court': '裕鸿佳苑七期', 'area': '崇明', 'add': '崇明其他-安通路1168弄', 'danjia': '20388元/�O'}
{'court': '裕鸿佳苑三期', 'area': '崇明', 'add': '崇明其他-裕国路328弄、安寓路99弄、裕国路581弄', 'danjia': '21190元/�O'}
{'court': '利民新村', 'area': '崇明', 'add': '崇明其他-利民新村1-6号', 'danjia': '10000元/�O'}
{'court': '东风四村', 'area': '崇明', 'add': '崇明其他-东风四村1-8号', 'danjia': '14773元/�O'}
{'court': '达安御廷公寓', 'area': '崇明', 'add': '南门-玉环路8弄', 'danjia': '33333元/�O'}
{'court': '东滩花园鹭湖郡', 'area': '崇明', 'add': '南门-揽海路7弄', 'danjia': '25440元/�O'}
{'court': '杨南新村(崇明)', 'area': '崇明', 'add': '崇明其他-杨南新村1-7号', 'danjia': '10930元/�O'}
{'court': '湄洲新村', 'area': '崇明', 'add': '南门-湄洲新村33-48幢', 'danjia': '26136元/�O'}
{'court': '东门新村', 'area': '崇明', 'add': '南门-东门新村1-38幢', 'danjia': '24321元/�O'}
{'court': '湄洲新村西区', 'area': '崇明', 'add': '南门-湄洲新村50-76幢', 'danjia': '23033元/�O'}
{'court': '向民新村', 'area': '崇明', 'add': '崇明其他-向民路328弄、向民路333号', 'danjia': '18036元/�O'}
{'court': '民主街公房', 'area': '崇明', 'add': '新河-民主街79号', 'danjia': '33333元/�O'}
{'court': '淮海名邸', 'area': '长宁', 'add': '新华路-安顺路58弄', 'danjia': '127450元/�O'}
{'court': '新天地河滨花园', 'area': '长宁', 'add': '天山-芙蓉江路555弄1-20号', 'danjia': '83448元/�O'}
{'court': '天山河畔花园', 'area': '长宁', 'add': '天山-水城路883弄', 'danjia': '76434元/�O'}
{'court': '天山华庭', 'area': '长宁', 'add': '天山-威宁路458弄', 'danjia': '84755元/�O'}
{'court': '天山星城', 'area': '长宁', 'add': '天山-威宁路358弄', 'danjia': '81127元/�O'}
{'court': '仁恒河滨花园', 'area': '长宁', 'add': '天山-芙蓉江路388弄1-31号', 'danjia': '83939元/�O'}
{'court': '天台家园', 'area': '长宁', 'add': '天山-新渔东路455弄、新渔东路550弄、茅台路9', 'danjia': '72464元/�O'}
{'court': '泰荣苑', 'area': '长宁', 'add': '天山-水城路680弄', 'danjia': '63383元/�O'}
{'court': '虹园一村', 'area': '长宁', 'add': '北新泾-北渔路116弄、北渔路120弄、北渔路128', 'danjia': '52874元/�O'}
{'court': '金色贝拉维', 'area': '长宁', 'add': '古北-黄金城道619弄', 'danjia': '79592元/�O'}
{'court': '虹康花苑二期', 'area': '长宁', 'add': '北新泾-仙霞西路300弄1-53号', 'danjia': '67692元/�O'}
{'court': '王子公寓', 'area': '长宁', 'add': '西郊-虹桥路2222弄33号', 'danjia': '49522元/�O'}
{'court': '虹桥中园', 'area': '长宁', 'add': '西郊-哈密路1999弄1-12号', 'danjia': '49640元/�O'}
{'court': '时代大厦', 'area': '长宁', 'add': '新华路-番禺路390号', 'danjia': '22642元/�O'}
{'court': '华山嘉苑', 'area': '长宁', 'add': '新华路-华山路1520弄27-29号', 'danjia': '79380元/�O'}
{'court': '绿新小区', 'area': '长宁', 'add': '北新泾-新泾一村160-173号、201-226号', 'danjia': '52066元/�O'}
{'court': '兆丰大厦', 'area': '长宁', 'add': '中山公园-长宁路398弄', 'danjia': '45000元/�O'}
{'court': '福泉路450弄小区', 'area': '长宁', 'add': '北新泾-福泉路450弄', 'danjia': '44000元/�O'}
{'court': '平和公寓', 'area': '长宁', 'add': '北新泾-平塘路155号', 'danjia': '44000元/�O'}
{'court': '虹桥中洋公寓', 'area': '长宁', 'add': '虹桥-虹梅路3896号', 'danjia': '48000元/�O'}
{'court': '绿地公寓', 'area': '长宁', 'add': '西郊-仙霞路1118弄1-48号', 'danjia': '68273元/�O'}
{'court': '新世纪广场', 'area': '长宁', 'add': '虹桥-兴义路48号', 'danjia': '38571元/�O'}
{'court': '紫竹小区', 'area': '长宁', 'add': '北新泾-剑河路404弄、408弄、414弄、泉口路1', 'danjia': '50000元/�O'}
{'court': '绿园一村', 'area': '长宁', 'add': '北新泾-淞虹路685弄', 'danjia': '46364元/�O'}
{'court': '御墅花园', 'area': '长宁', 'add': '西郊-剑河路688弄', 'danjia': '79341元/�O'}
{'court': '宝华紫薇花园', 'area': '长宁', 'add': '西郊-仙霞路威宁路路口', 'danjia': '103448元/�O'}
{'court': '圣约翰名邸', 'area': '长宁', 'add': '中山公园-长宁路1188弄', 'danjia': '93719元/�O'}
{'court': '古北国际花园', 'area': '长宁', 'add': '古北-黄金城道600弄', 'danjia': '97579元/�O'}
{'court': '御翠豪庭', 'area': '长宁', 'add': '古北-黄金城道688弄', 'danjia': '90399元/�O'}
{'court': '芙二小区', 'area': '长宁', 'add': '仙霞-芙蓉江路150弄1-55号', 'danjia': '55172元/�O'}
{'court': '天山怡景苑', 'area': '长宁', 'add': '天山-威宁路511弄、威宁路507弄', 'danjia': '82022元/�O'}
{'court': '金虹苑', 'area': '长宁', 'add': '北新泾-剑河路599弄1-102号', 'danjia': '65957元/�O'}
{'court': '月村', 'area': '长宁', 'add': '中山公园-江苏路480弄54-92号', 'danjia': '97917元/�O'}
{'court': '黄金豪园', 'area': '长宁', 'add': '古北-黄金城道777弄、黄金城道770弄', 'danjia': '63218元/�O'}
{'court': '仙霞别墅', 'area': '长宁', 'add': '仙霞-安龙路785弄1-40号、安龙路829弄7-', 'danjia': '66023元/�O'}
{'court': '虹康花苑三期', 'area': '长宁', 'add': '北新泾-泉口路109弄1-139号', 'danjia': '72742元/�O'}
{'court': '虹桥河滨花园', 'area': '长宁', 'add': '天山-长宁路1898弄', 'danjia': '79882元/�O'}
{'court': '天山二村', 'area': '长宁', 'add': '天山-天山二村', 'danjia': '60976元/�O'}
{'court': '创世纪别墅', 'area': '长宁', 'add': '虹桥-青溪路688弄', 'danjia': '121771元/�O'}
{'court': '华山丽苑', 'area': '长宁', 'add': '镇宁路-幸福路139弄', 'danjia': '89286元/�O'}
{'court': '古北中央花园', 'area': '长宁', 'add': '古北-伊犁南路500弄', 'danjia': '93428元/�O'}
{'court': '古城公寓', 'area': '长宁', 'add': '古北-宋园路30弄1-9号', 'danjia': '62749元/�O'}
{'court': '百花村', 'area': '长宁', 'add': '新华路-定西路630弄4-22号', 'danjia': '73826元/�O'}
{'court': '紫勋风雅苑', 'area': '长宁', 'add': '虹桥-长顺路36号', 'danjia': '75630元/�O'}
{'court': '华园大厦', 'area': '长宁', 'add': '古北-荣华西道39弄1-6号', 'danjia': '95833元/�O'}
{'court': '西郊宝成花苑', 'area': '长宁', 'add': '虹桥-金浜路101号', 'danjia': '54455元/�O'}
{'court': '利星国际广场', 'area': '长宁', 'add': '中山公园-延安西路1329弄5-11号', 'danjia': '76471元/�O'}
{'court': '路易凯旋宫', 'area': '长宁', 'add': '中山公园-武夷路555弄23-34号', 'danjia': '82592元/�O'}
{'court': '程桥二村', 'area': '长宁', 'add': '虹桥-程家桥路81弄', 'danjia': '48333元/�O'}
{'court': '金菊小区', 'area': '长宁', 'add': '北新泾-泉口路185弄', 'danjia': '60317元/�O'}
{'court': '剑河小区', 'area': '长宁', 'add': '北新泾-剑河路200号、剑河路230号、剑河路260', 'danjia': '51972元/�O'}
{'court': '华丽家族古北花园', 'area': '长宁', 'add': '古北-黄金城道555弄', 'danjia': '84619元/�O'}
{'court': '新律花园', 'area': '长宁', 'add': '西郊-哈密路1680号', 'danjia': '93182元/�O'}
{'court': '明苑别墅', 'area': '长宁', 'add': '西郊-龙溪路189号', 'danjia': '160000元/�O'}
{'court': '中山大楼(长宁)', 'area': '长宁', 'add': '中山公园-定西路1507号', 'danjia': '65367元/�O'}
{'court': '长青公寓', 'area': '长宁', 'add': '西郊-哈密路1896号', 'danjia': '39568元/�O'}
{'court': '虹桥中华园', 'area': '长宁', 'add': '西郊-虹桥路2388号', 'danjia': '71818元/�O'}
{'court': '兴国大厦', 'area': '长宁', 'add': '新华路-淮海中路1950弄', 'danjia': '68966元/�O'}
{'court': '虹桥华庭', 'area': '长宁', 'add': '天山-古北路555弄', 'danjia': '88785元/�O'}
{'court': '新泾家园', 'area': '长宁', 'add': '北新泾-仙霞西路885弄', 'danjia': '51961元/�O'}
{'court': '大金更小区', 'area': '长宁', 'add': '仙霞-古北路530弄11-74号、古北路550弄、', 'danjia': '50676元/�O'}
{'court': '芙江小区', 'area': '长宁', 'add': '天山-芙蓉江路62弄1-7号,芙蓉江路64弄1-8', 'danjia': '54206元/�O'}
{'court': '仙蓉花苑', 'area': '长宁', 'add': '仙霞-芙蓉江路77弄', 'danjia': '51482元/�O'}
{'court': '虹林新苑', 'area': '长宁', 'add': '西郊-青溪路601弄1-51号', 'danjia': '61404元/�O'}
{'court': '金淞家园', 'area': '长宁', 'add': '北新泾-淞虹路128弄1-8号', 'danjia': '61688元/�O'}
{'court': '虹园八村', 'area': '长宁', 'add': '北新泾-北渔路115弄1-49号', 'danjia': '58824元/�O'}
{'court': '朗诗新西郊', 'area': '长宁', 'add': '西郊-青溪路770弄', 'danjia': '101942元/�O'}
{'court': '檀宫', 'area': '长宁', 'add': '西郊-青溪路555号', 'danjia': '196203元/�O'}
{'court': '虹城公寓', 'area': '长宁', 'add': '仙霞-仙霞路470弄', 'danjia': '56153元/�O'}
{'court': '虹仙小区', 'area': '长宁', 'add': '仙霞-仙霞路750弄、仙霞路780弄', 'danjia': '52408元/�O'}
{'court': '虹梅花苑', 'area': '长宁', 'add': '虹桥-虹桥路2222弄', 'danjia': '50000元/�O'}
{'court': '虹古大楼', 'area': '长宁', 'add': '仙霞-仙霞路620弄30、32、34号', 'danjia': '55135元/�O'}
{'court': '水霞小区', 'area': '长宁', 'add': '仙霞-茅台路575弄、茅台路597弄、茅台路601', 'danjia': '59263元/�O'}
{'court': '铭晖西郊苑', 'area': '长宁', 'add': '天山-哈密路398弄1-49号', 'danjia': '65458元/�O'}
{'court': '西镇小区', 'area': '长宁', 'add': '新华路-法华镇路751弄', 'danjia': '77143元/�O'}
{'court': '太阳广场公寓', 'area': '长宁', 'add': '虹桥-仙霞路88号', 'danjia': '26138元/�O'}
{'court': '四季晶园', 'area': '长宁', 'add': '古北-水城南路16弄', 'danjia': '80000元/�O'}
{'court': '长宁馥邦', 'area': '长宁', 'add': '北新泾-北渔路28弄', 'danjia': '68000元/�O'}
{'court': '古宋小区', 'area': '长宁', 'add': '仙霞-茅台路600弄', 'danjia': '78189元/�O'}
