{'court': '里城玺樾山', 'area': '龙岗', 'add': '布吉-吉华三联郊野公园布李路西侧', 'danjia': '48713元/�O'}
{'court': '东埔海景花园二期', 'area': '盐田', 'add': '沙头角-沙头角新填海区航母世界旁', 'danjia': '59394元/�O'}
{'court': '湖心岛公寓', 'area': '盐田', 'add': '梅沙-大梅沙愿望湖湖心岛(雅兰酒店东侧)', 'danjia': '34694元/�O'}
{'court': '万科东海岸二期', 'area': '盐田', 'add': '梅沙-盐田大梅沙环碧路216号', 'danjia': '45692元/�O'}
{'court': '蓝色海月居', 'area': '盐田', 'add': '沙头角-梧桐路1018号', 'danjia': '40476元/�O'}
{'court': '海都花园', 'area': '盐田', 'add': '沙头角-深盐路2122号', 'danjia': '35446元/�O'}
{'court': '翰海翠庭', 'area': '盐田', 'add': '沙头角-盐田沙头角中英街旁边', 'danjia': '44211元/�O'}
{'court': '云深处公寓', 'area': '盐田', 'add': '沙头角-盐田梧桐路,梧桐山隧道口', 'danjia': '88571元/�O'}
{'court': '金山碧海花园', 'area': '盐田', 'add': '盐田港-盐田区盐田港后方陆域同富裕路', 'danjia': '47727元/�O'}
{'court': '海怡轩', 'area': '盐田', 'add': '梅沙-大梅沙中部偏西地区,内环路以内,愿望湖南侧', 'danjia': '31906元/�O'}
{'court': '梧桐春晓', 'area': '盐田', 'add': '盐田港-区盐田港后方梧桐山半山处(中青路)', 'danjia': '59083元/�O'}
{'court': '新世界倚山花园溱澜', 'area': '盐田', 'add': '沙头角-梧桐路1968号(盐田区政府东侧)', 'danjia': '51553元/�O'}
{'court': '东部华侨城别墅天麓三', 'area': '盐田', 'add': '梅沙-盐田区大梅沙东部华侨城内', 'danjia': '77043元/�O'}
{'court': '东部华侨城别墅天麓六', 'area': '盐田', 'add': '梅沙-盐田区大梅沙东部华侨城内', 'danjia': '70182元/�O'}
{'court': '倚山时代', 'area': '盐田', 'add': '盐田港-深圳市盐田区北山道149号', 'danjia': '55290元/�O'}
{'court': '万科东海岸一期别墅', 'area': '盐田', 'add': '梅沙-大梅沙,盐坝高速公路的西北侧', 'danjia': '64257元/�O'}
{'court': '山海四季花园', 'area': '盐田', 'add': '盐田港-中心区北山道(盐田实验学校旁)、毗邻地铁8号', 'danjia': '50000元/�O'}
{'court': '东部华侨城别墅天麓一', 'area': '盐田', 'add': '梅沙-盐田区大梅沙东部华侨城内', 'danjia': '174944元/�O'}
{'court': '华侨新村(盐田)', 'area': '盐田', 'add': '沙头角-盐田沙头角海涛路', 'danjia': '42073元/�O'}
{'court': '东部华侨城别墅天麓八', 'area': '盐田', 'add': '梅沙-盐田区大梅沙东部华侨城内', 'danjia': '103509元/�O'}
{'court': '花样年花港', 'area': '盐田', 'add': '盐田港-明珠道266号', 'danjia': '30833元/�O'}
{'court': '碧桐湾', 'area': '盐田', 'add': '沙头角-深圳市盐田区恩上路一巷', 'danjia': '39329元/�O'}
{'court': '山海阳光云景', 'area': '盐田', 'add': '沙头角-沙头角园林路28号(隧道口北侧)', 'danjia': '42353元/�O'}
{'court': '金水湾御园', 'area': '盐田', 'add': '盐田港-盐田路西面,北山道南面', 'danjia': '34211元/�O'}
{'court': '碧海蓝天明苑', 'area': '盐田', 'add': '沙头角-深盐路和海涛路交汇处', 'danjia': '47126元/�O'}
{'court': '水云间', 'area': '盐田', 'add': '梅沙-大梅沙海滨公园旁', 'danjia': '37468元/�O'}
{'court': '优品艺墅雅居', 'area': '盐田', 'add': '梅沙-环梅路68号', 'danjia': '41041元/�O'}
{'court': '星港名苑', 'area': '盐田', 'add': '盐田港-盐田北山道与宏安路交汇处', 'danjia': '22105元/�O'}
{'court': '山海四季城Ⅱ・公园道', 'area': '盐田', 'add': '盐田港-盐田中心区北山道(盐田双拥公园旁)', 'danjia': '45316元/�O'}
{'court': '东埔海景花园四期', 'area': '盐田', 'add': '沙头角-海景二路与东和路交汇处、明思克广场西侧', 'danjia': '82143元/�O'}
{'court': '新世界倚山花园二期', 'area': '盐田', 'add': '沙头角-沙头角梧桐路1968号', 'danjia': '42336元/�O'}
{'court': '东部华侨城大峡谷公寓', 'area': '盐田', 'add': '梅沙-盐田区大梅沙大峡谷旁', 'danjia': '36721元/�O'}
{'court': '海滨花园', 'area': '盐田', 'add': '沙头角-沙头角沙深路37号', 'danjia': '74359元/�O'}
{'court': '海天一色', 'area': '盐田', 'add': '沙头角-沙头角海山东二街与海景二路交汇处南侧', 'danjia': '59633元/�O'}
{'court': '东埔海景花园三期', 'area': '盐田', 'add': '沙头角-区海景二路与东和路交汇处', 'danjia': '64706元/�O'}
{'court': '天浩住宅楼', 'area': '盐田', 'add': '沙头角-盐田区沙盐路', 'danjia': '15789元/�O'}
{'court': '新世界倚山花园―翠林', 'area': '盐田', 'add': '沙头角-沙头角梧桐路1968号', 'danjia': '76923元/�O'}
{'court': '倚山花园三期', 'area': '盐田', 'add': '沙头角-梧桐路1968号(盐田区政府东侧)', 'danjia': '46629元/�O'}
{'court': '东埔福苑', 'area': '盐田', 'add': '沙头角-盐田区沙盐路与恩和路交汇处', 'danjia': '36296元/�O'}
{'court': '红星海岸(盐田)', 'area': '盐田', 'add': '梅沙-盐田区小梅沙度假村', 'danjia': '15218元/�O'}
{'court': '万科东海岸四期别墅', 'area': '盐田', 'add': '梅沙-大梅沙外环路高速公路北侧', 'danjia': '75336元/�O'}
{'court': '棕榈湾海景花园', 'area': '盐田', 'add': '沙头角-海景路26号', 'danjia': '52991元/�O'}
{'court': '花港', 'area': '盐田', 'add': '盐田港-明珠道266号', 'danjia': '28571元/�O'}
{'court': '梅沙1号', 'area': '盐田', 'add': '梅沙-区大梅沙彩陶路北侧(湖心岛西侧)', 'danjia': '45113元/�O'}
{'court': '天琴湾', 'area': '盐田', 'add': '梅沙-盐梅路50号', 'danjia': '93333元/�O'}
{'court': '倚山花园翠林别墅', 'area': '盐田', 'add': '沙头角-沙头角梧桐路1968号', 'danjia': '114129元/�O'}
{'court': '东部华侨城天麓', 'area': '盐田', 'add': '梅沙-大梅沙东部华侨城内,距离三渊田公路33米', 'danjia': '80321元/�O'}
{'court': '金港盛世华庭', 'area': '盐田', 'add': '盐田港-深圳市盐田区盐田路45号', 'danjia': '42632元/�O'}
{'court': '中英街壹号', 'area': '盐田', 'add': '沙头角-盐田区海涛路1号', 'danjia': '60000元/�O'}
{'court': '泊郡雅苑', 'area': '盐田', 'add': '盐田港-明珠大道与洪安路交汇处(明珠花园西面)', 'danjia': '41329元/�O'}
{'court': '倚天阁', 'area': '盐田', 'add': '梅沙-大梅沙月光路', 'danjia': '40561元/�O'}
{'court': '瀚海东岸', 'area': '盐田', 'add': '沙头角-沙头角镇沙盐路与官下路交汇处南侧', 'danjia': '49580元/�O'}
{'court': '上东湾', 'area': '盐田', 'add': '沙头角-深圳市盐田区沙深路104号', 'danjia': '56364元/�O'}
{'court': '中通水岸', 'area': '盐田', 'add': '梅沙-区大梅沙彩陶路北侧(湖心岛西侧)', 'danjia': '49477元/�O'}
{'court': '蓝田壹站华苑', 'area': '盐田', 'add': '沙头角-盐田区沙头角叶屋西街与深盐路交汇处西北角', 'danjia': '48000元/�O'}
{'court': '碧海蓝天', 'area': '盐田', 'add': '沙头角-深盐路和海涛路交汇处', 'danjia': '37333元/�O'}
{'court': '心海假日', 'area': '盐田', 'add': '梅沙-大梅沙海滨公园东侧', 'danjia': '41667元/�O'}
{'court': '三环小区', 'area': '盐田', 'add': '沙头角-区沙头角深盐路北侧梧桐山隧道口', 'danjia': '38367元/�O'}
{'court': '东部翠海轩', 'area': '盐田', 'add': '沙头角-沙头角镇梧桐路与上梧桐路交汇处', 'danjia': '41538元/�O'}
{'court': '昊海君悦', 'area': '盐田', 'add': '沙头角-深盐路2092号', 'danjia': '32821元/�O'}
{'court': '旭飞华逸园', 'area': '盐田', 'add': '沙头角-沙头角梧桐路2002号', 'danjia': '37143元/�O'}
{'court': '盛世名门家园', 'area': '盐田', 'add': '沙头角-沙深路70号', 'danjia': '48201元/�O'}
{'court': '旭飞桐林花园', 'area': '盐田', 'add': '沙头角-盐田区海山路与梧桐山路交汇处', 'danjia': '53993元/�O'}
{'court': '诗宁大厦', 'area': '盐田', 'add': '沙头角-盐田区海涛路59号', 'danjia': '34464元/�O'}
{'court': '碧桐海苑', 'area': '盐田', 'add': '沙头角-海山路与梧桐路交汇处的东南侧', 'danjia': '45070元/�O'}
{'court': '桐林花园', 'area': '盐田', 'add': '沙头角-盐田区海山路与梧桐山路交汇处', 'danjia': '50389元/�O'}
{'court': '中信海滨花园', 'area': '盐田', 'add': '沙头角-沙头角沙深路37号', 'danjia': '31207元/�O'}
{'court': '旭飞桐林半山花园', 'area': '盐田', 'add': '沙头角-盐田区海山路与梧桐山路交汇处', 'danjia': '45070元/�O'}
{'court': '东港印象家园', 'area': '盐田', 'add': '盐田港-盐田港东海道与永安路交汇处', 'danjia': '41304元/�O'}
{'court': '鹏广达云顶道', 'area': '盐田', 'add': '盐田港-中心区同富裕路深圳外国语学校高中部旁', 'danjia': '47468元/�O'}
{'court': '翠堤雅居', 'area': '盐田', 'add': '沙头角-沙头角镇填海区海景二路', 'danjia': '69843元/�O'}
{'court': '东埔海景三期', 'area': '盐田', 'add': '沙头角-沙头角新填海区', 'danjia': '65118元/�O'}
{'court': '绿色盐港家园', 'area': '盐田', 'add': '盐田港-盐田区盐田港东海大道9号', 'danjia': '41207元/�O'}
{'court': '南方明珠花园一期', 'area': '盐田', 'add': '盐田港-东海道183-2号', 'danjia': '33529元/�O'}
{'court': '金港盛世', 'area': '盐田', 'add': '盐田港-深圳市盐田区盐田路45号', 'danjia': '44074元/�O'}
{'court': '中海半山溪谷花园', 'area': '盐田', 'add': '盐田港-陆域梧桐山半山处', 'danjia': '47619元/�O'}
{'court': '五十小区', 'area': '盐田', 'add': '沙头角-盐田梧桐路东部翠海轩旁', 'danjia': '36053元/�O'}
{'court': '御景台雅园', 'area': '盐田', 'add': '盐田港-区盐田港中青一路(中海半山溪谷对面)', 'danjia': '37861元/�O'}
{'court': '领域华庭', 'area': '盐田', 'add': '沙头角-深圳市盐田区沙深路104号', 'danjia': '64409元/�O'}
{'court': '东海丽景花园一期', 'area': '盐田', 'add': '盐田港-深圳市盐田区东海道13号', 'danjia': '32068元/�O'}
{'court': '君临海域名园一期', 'area': '盐田', 'add': '沙头角-盐田海景二路与海山东二街交汇处', 'danjia': '46032元/�O'}
{'court': '宝桐居', 'area': '盐田', 'add': '沙头角-沙头角梧桐路西', 'danjia': '42333元/�O'}
{'court': '蓝郡西堤', 'area': '盐田', 'add': '沙头角-海景二路与金融路交汇处东南侧', 'danjia': '80693元/�O'}
{'court': '天富花园', 'area': '盐田', 'add': '沙头角-盐田沙头角公园路与金融路交汇处', 'danjia': '32443元/�O'}
{'court': '山海华庭', 'area': '盐田', 'add': '沙头角-盐田区金融路2巷8号', 'danjia': '47500元/�O'}
{'court': '东埔海景花园', 'area': '盐田', 'add': '沙头角-深圳市盐田区金融路2号', 'danjia': '54795元/�O'}
{'court': '倚山时代雅居', 'area': '盐田', 'add': '盐田港-深圳市盐田区北山道149号', 'danjia': '48542元/�O'}
{'court': '浩海明珠', 'area': '盐田', 'add': '盐田港-街道东海道与永安路交汇处', 'danjia': '35294元/�O'}
{'court': '东埔海景一期', 'area': '盐田', 'add': '沙头角-深圳市盐田区金融路2号', 'danjia': '45629元/�O'}
{'court': '瑞林苑', 'area': '盐田', 'add': '沙头角-盐田区盐田海山路', 'danjia': '37931元/�O'}
{'court': '海滨假日雅居', 'area': '盐田', 'add': '盐田港-港深盐路与北山道交汇处南侧', 'danjia': '51515元/�O'}
{'court': '翠景花园', 'area': '盐田', 'add': '沙头角-盐田区海山路东侧,44小区附近', 'danjia': '40041元/�O'}
{'court': '四季水岸雅居', 'area': '盐田', 'add': '盐田港-盐田中心区北山道(盐田双拥公园旁)', 'danjia': '54545元/�O'}
{'court': '裕宏园', 'area': '盐田', 'add': '盐田港-盐田区东海大道', 'danjia': '38194元/�O'}
{'court': '春天海', 'area': '盐田', 'add': '盐田港-深盐路1117号', 'danjia': '32292元/�O'}
{'court': '东和大厦', 'area': '盐田', 'add': '沙头角-沙头角海涛路与东和路交汇处', 'danjia': '38079元/�O'}
{'court': '优品艺墅', 'area': '盐田', 'add': '梅沙-环梅路68号', 'danjia': '32416元/�O'}
{'court': '东部阳光花园', 'area': '盐田', 'add': '沙头角-盐田区沙头角深盐路与梧桐路交汇处', 'danjia': '42430元/�O'}
{'court': '鹏湾二村', 'area': '盐田', 'add': '沙头角-盐田区海涛路148号', 'danjia': '38400元/�O'}
{'court': '鹏湾一村', 'area': '盐田', 'add': '沙头角-盐田区沙头角深盐路', 'danjia': '45478元/�O'}
{'court': '麓港国际公寓', 'area': '盐田', 'add': '盐田港-盐田港后方陆域盐田路与东海四街交汇处', 'danjia': '39676元/�O'}
{'court': '蓝田壹站', 'area': '盐田', 'add': '沙头角-盐田区沙头角叶屋西街与深盐路交汇处西北角', 'danjia': '45345元/�O'}
{'court': '皇家海湾公馆', 'area': '盐田', 'add': '沙头角-海景路与海山路交汇处', 'danjia': '95960元/�O'}
{'court': '金山碧海', 'area': '盐田', 'add': '盐田港-盐田区盐田港后方陆域同富裕路', 'danjia': '41573元/�O'}
{'court': '东海岸天利明园', 'area': '盐田', 'add': '盐田港-东海大道与兴安路交汇处', 'danjia': '29804元/�O'}
{'court': '东埔海景花园一期', 'area': '盐田', 'add': '沙头角-深圳市盐田区金融路2号', 'danjia': '42169元/�O'}
{'court': '三家店住宅楼', 'area': '盐田', 'add': '沙头角-深沙路沙头角海关对面', 'danjia': '39238元/�O'}
{'court': '九号小区', 'area': '盐田', 'add': '盐田港-盐田区东海大道', 'danjia': '36804元/�O'}
{'court': '海川阁花园', 'area': '盐田', 'add': '盐田港-深盐路1117号', 'danjia': '32108元/�O'}
{'court': '裕鹏阁', 'area': '盐田', 'add': '盐田港-盐田沙头角东海路盐田路交接处', 'danjia': '34283元/�O'}
{'court': '南方明珠花园二期', 'area': '盐田', 'add': '盐田港-盐田区明珠大道', 'danjia': '31818元/�O'}
{'court': '海鹏苑', 'area': '盐田', 'add': '沙头角-盐田区沙头角深盐路', 'danjia': '34409元/�O'}
{'court': '上善梧桐苑', 'area': '盐田', 'add': '沙头角-沙头角海山路98号', 'danjia': '69055元/�O'}
{'court': '园林公司宿舍', 'area': '盐田', 'add': '沙头角-沙头角园林路', 'danjia': '65441元/�O'}
{'court': '海涛花园', 'area': '盐田', 'add': '沙头角-沙头角海涛路58号', 'danjia': '47059元/�O'}
{'court': '裕达华庭', 'area': '盐田', 'add': '盐田港-盐田路与东海道交汇处,盐田路北面,东海道东面', 'danjia': '38185元/�O'}
{'court': '华侨新村(盐田港)', 'area': '盐田', 'add': '盐田港-盐田洪安三街141号', 'danjia': '28557元/�O'}
{'court': '山海阳光园', 'area': '盐田', 'add': '沙头角-沙头角盘山公路口(隧道口北侧)', 'danjia': '47632元/�O'}
{'court': '东海丽景花园', 'area': '盐田', 'add': '盐田港-深圳市盐田区东海道13号', 'danjia': '32677元/�O'}
{'court': '桐辉居住宅小区', 'area': '盐田', 'add': '沙头角-盐田区沙头角镇梧桐山遂道东出口', 'danjia': '52381元/�O'}
{'court': '海阔凌海', 'area': '盐田', 'add': '梅沙-盐梅路与内环路交界处(大梅沙烧烤场对面)', 'danjia': '43724元/�O'}
{'court': '东和海韵园', 'area': '盐田', 'add': '沙头角-沙头角镇内碧海路14号', 'danjia': '57009元/�O'}
{'court': '承翰陶柏莉', 'area': '大鹏新区', 'add': '葵涌-葵涌街道西北角、环城西路以东,丰树山路以南,', 'danjia': '30417元/�O'}
{'court': '花样年家天下', 'area': '大鹏新区', 'add': '葵涌-大鹏新区坪葵路和金葵西路交汇处', 'danjia': '30417元/�O'}
{'court': '金众云山栖', 'area': '大鹏新区', 'add': '葵涌-葵涌街道丰树山路与石葵路交汇处', 'danjia': '38911元/�O'}
{'court': '承翰半山海别墅', 'area': '大鹏新区', 'add': '葵涌-广东深圳大鹏新区大鹏新区盐坝高速土洋出口', 'danjia': '68667元/�O'}
{'court': '华侨海景山庄', 'area': '大鹏新区', 'add': '葵涌-龙岗东部黄金海岸高速公路旁', 'danjia': '44077元/�O'}
{'court': '承翰半山海', 'area': '大鹏新区', 'add': '葵涌-盐坝高速土洋出口(万科十七英里东行约3公里)', 'danjia': '24324元/�O'}
{'court': '三科麓湾', 'area': '大鹏新区', 'add': '葵涌-溪涌高速出口(葵涌街道溪涌村)', 'danjia': '84270元/�O'}
{'court': '万科十七英里别墅', 'area': '大鹏新区', 'add': '葵涌-龙岗区葵涌镇溪涌', 'danjia': '70968元/�O'}
{'court': '御海湾山庄别墅', 'area': '大鹏新区', 'add': '葵涌-龙岗癸涌土洋村', 'danjia': '29654元/�O'}
{'court': 'PURE 33 璞岸', 'area': '大鹏新区', 'add': '大鹏-鹏飞路北侧(大鹏山庄旁)', 'danjia': '29578元/�O'}
{'court': '龙歧湾一号', 'area': '大鹏新区', 'add': '大鹏-广东深圳大鹏新区南澳银滩路与滨海二路交汇处', 'danjia': '143860元/�O'}
{'court': '海语山林', 'area': '大鹏新区', 'add': '葵涌-葵涌镇葵兴路口', 'danjia': '29885元/�O'}
{'court': '海语山林花园', 'area': '大鹏新区', 'add': '葵涌-葵涌镇葵兴路口', 'danjia': '29598元/�O'}
{'court': 'KPR佳兆业广场', 'area': '大鹏新区', 'add': '大鹏-迎宾路与岭南街交汇处', 'danjia': '21778元/�O'}
{'court': '金众金域半山花园', 'area': '大鹏新区', 'add': '葵涌-葵涌街道丰树山路与石葵路交汇处', 'danjia': '32317元/�O'}
{'court': '御海湾山庄', 'area': '大鹏新区', 'add': '葵涌-龙岗癸涌土洋村', 'danjia': '38172元/�O'}
{'court': '千禧大厦', 'area': '大鹏新区', 'add': '大鹏-龙岗中心城大鹏迎宾路', 'danjia': '11250元/�O'}
{'court': '世纪海景果岭海', 'area': '大鹏新区', 'add': '南澳-南澳镇洋畴湾,南澳世纪海景高尔夫球会旁', 'danjia': '61224元/�O'}
{'court': '东丽观海山庄', 'area': '大鹏新区', 'add': '葵涌-龙岗葵涌东部黄金海岸高速公路旁', 'danjia': '39722元/�O'}
{'court': '三门岛渡假村', 'area': '大鹏新区', 'add': '大鹏-深圳东部海域大亚湾与大鹏湾交汇处', 'danjia': '15000元/�O'}
{'court': '万科十七英里二期', 'area': '大鹏新区', 'add': '葵涌-葵涌镇深葵路575号', 'danjia': '34744元/�O'}
{'court': '东部明珠雅苑', 'area': '大鹏新区', 'add': '大鹏-大鹏镇建设路', 'danjia': '35092元/�O'}
{'court': '万科十七英里一期', 'area': '大鹏新区', 'add': '葵涌-龙岗区葵涌镇溪涌', 'danjia': '72072元/�O'}
{'court': '亚迪村', 'area': '大鹏新区', 'add': '葵涌-龙岗区葵涌镇葵兴西路亚迪村', 'danjia': '23730元/�O'}
{'court': '龙岐湾御园', 'area': '大鹏新区', 'add': '大鹏-广东深圳大鹏新区南澳银滩路与滨海二路交汇处', 'danjia': '284810元/�O'}
{'court': '璞岸花园', 'area': '大鹏新区', 'add': '大鹏-广东深圳大鹏新区大鹏深圳市大鹏新区鹏飞路北侧', 'danjia': '80572元/�O'}
{'court': '世纪海景', 'area': '大鹏新区', 'add': '南澳-龙岗区南澳镇洋畴湾(南澳世纪海景高尔夫球会旁', 'danjia': '88745元/�O'}
{'court': '承翰阳光海岸', 'area': '大鹏新区', 'add': '葵涌-盐坝高速土洋出口(万科十七英里东行约3公里)', 'danjia': '54762元/�O'}
{'court': '凯旋湾花园', 'area': '大鹏新区', 'add': '南澳-南澳街道盆仔湾东岸(海滨北路东侧)', 'danjia': '67568元/�O'}
{'court': '万科棠樾', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇林坪路万科棠樾内(近观澜高尔夫球', 'danjia': '37079元/�O'}
{'court': '班芙春天', 'area': '东莞', 'add': '南城-深北・国际生态区 莞深高速公明・黄江出口', 'danjia': '18691元/�O'}
{'court': '益田大运城邦', 'area': '东莞', 'add': '凤岗-凤岗镇龙平西路(龙城工业园西侧)', 'danjia': '65789元/�O'}
{'court': '卓越蔚蓝岸', 'area': '东莞', 'add': '塘厦-塘厦镇桥蛟路与塘厦大道交汇处', 'danjia': '16585元/�O'}
{'court': '新世纪上河居', 'area': '东莞', 'add': '其他-港口大道与西环路交汇处西南角700米', 'danjia': '11814元/�O'}
{'court': '银湖山庄别墅', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇中心小学正门对面', 'danjia': '54491元/�O'}
{'court': '观澜碧桂园', 'area': '东莞', 'add': '塘厦-塘厦镇平山村高尔夫大道南(观澜高尔夫深圳球会', 'danjia': '19663元/�O'}
{'court': '翡翠松山湖', 'area': '东莞', 'add': '松山湖-松山湖松湖花海景区', 'danjia': '39308元/�O'}
{'court': '莲湖山庄', 'area': '东莞', 'add': '长安-长安莲花山麓(临107国道与虎岗高速交汇处)', 'danjia': '30303元/�O'}
{'court': '卓越中寰', 'area': '东莞', 'add': '东城-东纵大道(天宝站B出口)', 'danjia': '20000元/�O'}
{'court': '汇景城市中心', 'area': '东莞', 'add': '樟木头-莞樟路与帝豪路交汇处(镇政府旁)', 'danjia': '15000元/�O'}
{'court': '莲花别墅', 'area': '东莞', 'add': '长安-东莞市长安镇莲花山', 'danjia': '32189元/�O'}
{'court': '金地博登湖', 'area': '东莞', 'add': '塘厦-塘厦东莞市塘厦镇湖柏街23号', 'danjia': '25690元/�O'}
{'court': '观澜碧桂园别墅', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇平山村高尔夫大道南(梅观高速大坪', 'danjia': '21622元/�O'}
{'court': '保利生态城', 'area': '东莞', 'add': '樟木头-莞深高速田心出口宝山森林公园', 'danjia': '19833元/�O'}
{'court': '星城翠珑湾', 'area': '东莞', 'add': '松山湖-东莞市-松山湖-松山湖大道与新城路交汇处(城', 'danjia': '24194元/�O'}
{'court': '长虹百荟花园', 'area': '东莞', 'add': '樟木头-西城路与莞樟西路交口西北向350米', 'danjia': '12308元/�O'}
{'court': '春晖国际城', 'area': '东莞', 'add': '塘厦-塘厦镇林村春晖路1号', 'danjia': '18947元/�O'}
{'court': '金地湖山大境别墅', 'area': '东莞', 'add': '其他-东莞市黄江镇莞深高速黄江出口(黄江三新村)', 'danjia': '37419元/�O'}
{'court': '大运城邦', 'area': '东莞', 'add': '凤岗-凤岗镇龙平西路(龙城工业园西侧)', 'danjia': '21053元/�O'}
{'court': '万科紫台', 'area': '东莞', 'add': '虎门-东莞市虎门镇连升中路88号(华池酒店南侧)', 'danjia': '17917元/�O'}
{'court': '中惠香樟绿洲', 'area': '东莞', 'add': '樟木头-东莞市樟木头镇东城大道与柏峰路交汇处', 'danjia': '12444元/�O'}
{'court': '泰禾新天地', 'area': '东莞', 'add': '东城-东纵路与东宝路交汇处', 'danjia': '23036元/�O'}
{'court': '万科棠樾别墅', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇大屏障国家森林公园旁', 'danjia': '27226元/�O'}
{'court': '晟园', 'area': '东莞', 'add': '松山湖-翠竹路1号', 'danjia': '27206元/�O'}
{'court': '银湖山庄四期别墅', 'area': '东莞', 'add': '塘厦-塘厦镇迎宾大道三正半山酒店', 'danjia': '38750元/�O'}
{'court': '绿地大都会', 'area': '东莞', 'add': '常平-新城大道与环常南路交汇处西南角1200米', 'danjia': '11000元/�O'}
{'court': '益田玫瑰府邸', 'area': '东莞', 'add': '凤岗-龙平东路与博深高速交汇处(深圳大运新城西侧)', 'danjia': '63158元/�O'}
{'court': '春风格拉斯', 'area': '东莞', 'add': '其他-鹰岭公园对面', 'danjia': '15169元/�O'}
{'court': '大朗碧桂园', 'area': '东莞', 'add': '大朗-东莞市大朗镇朗东路18号', 'danjia': '19643元/�O'}
{'court': '中信观澜凯旋城', 'area': '东莞', 'add': '塘厦-蛟坪大道136号', 'danjia': '16316元/�O'}
{'court': '万盛华庭', 'area': '东莞', 'add': '长安-东莞市长安镇宵边涌头社区靠107国道万盛华庭', 'danjia': '4955元/�O'}
{'court': '莲湖山庄别墅', 'area': '东莞', 'add': '长安-东莞市大岭山莲花山麓临107国道沁林山庄对面', 'danjia': '28261元/�O'}
{'court': '玖颂江湾', 'area': '东莞', 'add': '其他-崇焕中路133号', 'danjia': '11875元/�O'}
{'court': '万科城市广场', 'area': '东莞', 'add': '厚街-厚街大道与教育路交汇处(厚街广场旁)', 'danjia': '35451元/�O'}
{'court': '常平万科城', 'area': '东莞', 'add': '常平-东莞常平镇桥沥村环镇路转嘉兴路紧邻常虎高速常', 'danjia': '11392元/�O'}
{'court': '丰泰橡树溪谷', 'area': '东莞', 'add': '樟木头-笔架山路与樟深路交汇处东南向1000米', 'danjia': '13846元/�O'}
{'court': '锦江花园', 'area': '东莞', 'add': '长安-东莞市长安镇锦龙路长安酒店对面', 'danjia': '13483元/�O'}
{'court': '碧桂园常平首府', 'area': '东莞', 'add': '常平-新城大道与环常南路交汇处西南角', 'danjia': '18971元/�O'}
{'court': '宝安山水江南', 'area': '东莞', 'add': '其他-东莞市桥头镇桥新东二路6号(北师大附属学校西', 'danjia': '11034元/�O'}
{'court': '中天・悦府', 'area': '东莞', 'add': '虎门-大道旁(广深高速北栅出口直行500米)', 'danjia': '167186元/�O'}
{'court': '新世纪可居', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇塘坑水库旁', 'danjia': '22717元/�O'}
{'court': '卓越蔚蓝山', 'area': '东莞', 'add': '塘厦-梅观高速大坪出口处', 'danjia': '17582元/�O'}
{'court': '万科金色城市', 'area': '东莞', 'add': '塘厦-迎宾大道1号', 'danjia': '20316元/�O'}
{'court': '万科朗润园', 'area': '东莞', 'add': '塘厦-塘厦镇环市东路562号(塘厦初级中学对面)', 'danjia': '17526元/�O'}
{'court': '恒大绿洲', 'area': '东莞', 'add': '凤岗-龙平西路与宏盈路交界处(金桂华府北侧)', 'danjia': '18444元/�O'}
{'court': '三正半山豪苑住宅', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇新行文化中心区内迎宾大道旁', 'danjia': '21296元/�O'}
{'court': '锦绣山河', 'area': '东莞', 'add': '松山湖-东莞市松山湖科技产业园区红棉路3号', 'danjia': '25658元/�O'}
{'court': '金田花园', 'area': '东莞', 'add': '常平-司马村东深公路与常谢路交叉口东南角', 'danjia': '7471元/�O'}
{'court': '蓝山锦湾别墅', 'area': '东莞', 'add': '凤岗-东莞凤岗镇雁田祥新东路38号(南山工业城附近', 'danjia': '28615元/�O'}
{'court': '松山湖月荷居', 'area': '东莞', 'add': '松山湖-工业北二路与北三路正西角', 'danjia': '11828元/�O'}
{'court': '碧水天源', 'area': '东莞', 'add': '大朗-东莞市大朗镇松佛路229号', 'danjia': '14588元/�O'}
{'court': '花样年江山', 'area': '东莞', 'add': '其他-东莞市黄江镇公常路(交警支队旁)', 'danjia': '13978元/�O'}
{'court': '3号别墅', 'area': '东莞', 'add': '松山湖-松湖烟雨景区内(万科生活广场对面)', 'danjia': '32812元/�O'}
{'court': '祥利上城', 'area': '东莞', 'add': '凤岗-东莞市凤岗镇中心永盛大街与观天路交汇处', 'danjia': '21512元/�O'}
{'court': '塘厦德洲城', 'area': '东莞', 'add': '塘厦-塘厦镇林村塘厦大道北旁', 'danjia': '15128元/�O'}
{'court': '远大城市广场', 'area': '东莞', 'add': '大朗-东安路与常朗路交汇处东北角', 'danjia': '13158元/�O'}
{'court': '丰泰观山碧水二期', 'area': '东莞', 'add': '厚街-东莞市厚街镇湖畔(邻近广深高速厚街出口)', 'danjia': '16887元/�O'}
{'court': '金地湖山大境', 'area': '东莞', 'add': '其他-莞深高速黄江出口', 'danjia': '23750元/�O'}
